#,"Date Time, GMT-04:00",Temp,Intensity,"GDD, DDc (LGR S/N: 20050469)"
1,7/6/2017 9:38,24.931,0,
2,7/6/2017 10:38,21.187,3100,
3,7/6/2017 11:38,22.525,6200,
4,7/6/2017 12:38,22.908,3100,
5,7/6/2017 13:38,22.525,258.3,
6,7/6/2017 14:38,21.664,118.4,
7,7/6/2017 15:38,21.951,2755.6,
8,7/6/2017 16:38,22.238,893.4,
9,7/6/2017 17:38,22.142,731.9,
10,7/6/2017 18:38,22.238,398.3,
11,7/6/2017 19:38,22.525,430.6,
12,7/6/2017 20:38,22.142,96.9,
13,7/6/2017 21:38,21.664,0,
14,7/6/2017 22:38,21.091,0,
15,7/6/2017 23:38,20.996,0,
16,7/7/2017 0:38,21.282,0,
17,7/7/2017 1:38,20.901,0,
18,7/7/2017 2:38,20.71,0,
19,7/7/2017 3:38,20.424,0,
20,7/7/2017 4:38,20.329,0,
21,7/7/2017 5:38,20.519,0,
22,7/7/2017 6:38,20.329,322.9,
23,7/7/2017 7:38,20.234,484.4,
24,7/7/2017 8:38,20.424,2238.9,
25,7/7/2017 9:38,20.805,1636.1,
26,7/7/2017 10:38,20.996,7233.4,
27,7/7/2017 11:38,21.378,2325,
28,7/7/2017 12:00,,,2.371
29,7/7/2017 12:38,21.473,2927.8,
30,7/7/2017 13:38,21.664,2927.8,
31,7/7/2017 14:38,22.812,3272.2,
32,7/7/2017 15:38,23.677,4822.3,
33,7/7/2017 16:38,23.388,3100,
34,7/7/2017 17:38,23.388,2927.8,
35,7/7/2017 18:38,23.1,4650,
36,7/7/2017 19:38,22.525,538.2,
37,7/7/2017 20:38,22.429,161.5,
38,7/7/2017 21:38,21.855,21.5,
39,7/7/2017 22:38,21.282,0,
40,7/7/2017 23:38,21.091,0,
41,7/8/2017 0:38,20.901,0,
42,7/8/2017 1:38,20.71,0,
43,7/8/2017 2:38,20.615,0,
44,7/8/2017 3:38,20.329,0,
45,7/8/2017 4:38,19.948,0,
46,7/8/2017 5:38,19.662,0,
47,7/8/2017 6:38,19.472,193.8,
48,7/8/2017 7:38,19.472,1033.3,
49,7/8/2017 8:38,19.662,1356.3,
50,7/8/2017 9:38,19.948,2152.8,
51,7/8/2017 10:38,20.329,1550,
52,7/8/2017 11:38,20.901,1291.7,
53,7/8/2017 12:00,,,5.161
54,7/8/2017 12:38,21.569,2152.8,
55,7/8/2017 13:38,21.855,2152.8,
56,7/8/2017 14:38,23.1,3961.1,
57,7/8/2017 15:38,23.484,1722.2,
58,7/8/2017 16:38,23.869,1259.4,
59,7/8/2017 17:38,24.255,3100,
60,7/8/2017 18:38,24.738,602.8,
61,7/8/2017 19:38,23.869,226,
62,7/8/2017 20:38,23.484,118.4,
63,7/8/2017 21:38,22.812,0,
64,7/8/2017 22:38,22.046,0,
65,7/8/2017 23:38,21.569,0,
66,7/9/2017 0:38,21.378,0,
67,7/9/2017 1:38,21.187,0,
68,7/9/2017 2:38,20.901,0,
69,7/9/2017 3:38,20.805,0,
70,7/9/2017 4:38,20.519,0,
71,7/9/2017 5:38,20.424,0,
72,7/9/2017 6:38,20.424,139.9,
73,7/9/2017 7:38,20.424,226,
74,7/9/2017 8:38,20.424,441.3,
75,7/9/2017 9:38,20.615,1463.9,
76,7/9/2017 10:38,20.996,6544.5,
77,7/9/2017 11:38,21.664,3961.1,
78,7/9/2017 12:00,,,8.03
79,7/9/2017 12:38,22.142,3961.1,
80,7/9/2017 13:38,22.717,2152.8,
81,7/9/2017 14:38,23.388,4822.3,
82,7/9/2017 15:38,23.966,2927.8,
83,7/9/2017 16:38,24.351,1463.9,
84,7/9/2017 17:38,24.158,527.4,
85,7/9/2017 18:38,23.484,183,
86,7/9/2017 19:38,23.1,75.3,
87,7/9/2017 20:38,22.717,161.5,
88,7/9/2017 21:38,22.238,0,
89,7/9/2017 22:38,21.951,0,
90,7/9/2017 23:38,21.473,0,
91,7/10/2017 0:38,21.282,0,
92,7/10/2017 1:38,21.091,0,
93,7/10/2017 2:38,20.996,0,
94,7/10/2017 3:38,20.901,0,
95,7/10/2017 4:38,20.805,0,
96,7/10/2017 5:38,20.71,0,
97,7/10/2017 6:38,20.71,75.3,
98,7/10/2017 7:38,20.71,129.2,
99,7/10/2017 8:38,20.805,333.7,
100,7/10/2017 9:38,20.71,301.4,
101,7/10/2017 10:38,21.091,11711.2,
102,7/10/2017 11:38,21.282,1463.9,
103,7/10/2017 12:00,,,11.866
104,7/10/2017 12:38,21.951,1463.9,
105,7/10/2017 13:38,22.717,3788.9,
106,7/10/2017 14:38,23.773,2755.6,
107,7/10/2017 15:38,24.641,3272.2,
108,7/10/2017 16:38,25.222,1636.1,
109,7/10/2017 17:38,25.61,2927.8,
110,7/10/2017 18:38,25.708,1894.5,
111,7/10/2017 19:38,25.028,1377.8,
112,7/10/2017 20:38,24.931,376.7,
113,7/10/2017 21:38,24.351,0,
114,7/10/2017 22:38,23.677,0,
115,7/10/2017 23:38,23.1,0,
116,7/11/2017 0:38,22.621,0,
117,7/11/2017 1:38,22.333,0,
118,7/11/2017 2:38,22.142,0,
119,7/11/2017 3:38,21.951,0,
120,7/11/2017 4:38,21.76,0,
121,7/11/2017 5:38,21.664,0,
122,7/11/2017 6:38,21.473,172.2,
123,7/11/2017 7:38,21.76,1980.6,
124,7/11/2017 8:38,22.046,3100,
125,7/11/2017 9:38,22.046,979.5,
126,7/11/2017 10:38,22.717,3616.7,
127,7/11/2017 11:38,22.812,3788.9,
128,7/11/2017 12:00,,,15.116
129,7/11/2017 12:38,23.581,1334.7,
130,7/11/2017 13:38,24.255,9644.5,
131,7/11/2017 14:38,24.351,322.9,
132,7/11/2017 15:38,24.255,322.9,
133,7/11/2017 16:38,24.062,322.9,
134,7/11/2017 17:38,23.677,118.4,
135,7/11/2017 18:38,23.484,129.2,
136,7/11/2017 19:38,23.484,731.9,
137,7/11/2017 20:38,23.1,53.8,
138,7/11/2017 21:38,22.908,0,
139,7/11/2017 22:38,22.812,0,
140,7/11/2017 23:38,22.525,0,
141,7/12/2017 0:38,22.333,0,
142,7/12/2017 1:38,22.333,0,
143,7/12/2017 2:38,22.333,0,
144,7/12/2017 3:38,22.046,0,
145,7/12/2017 4:38,21.951,0,
146,7/12/2017 5:38,21.855,0,
147,7/12/2017 6:38,21.76,43.1,
148,7/12/2017 7:38,21.664,129.2,
149,7/12/2017 8:38,21.569,312.2,
150,7/12/2017 9:38,21.473,301.4,
151,7/12/2017 10:38,21.282,183,
152,7/12/2017 11:38,21.378,667.4,
153,7/12/2017 12:00,,,16.498
154,7/12/2017 12:38,21.187,1054.9,
155,7/12/2017 13:38,21.187,409,
156,7/12/2017 14:38,21.187,6200,
157,7/12/2017 15:38,21.091,1722.2,
158,7/12/2017 16:38,20.996,613.5,
159,7/12/2017 17:38,20.901,258.3,
160,7/12/2017 18:38,20.71,236.8,
161,7/12/2017 19:38,20.615,183,
162,7/12/2017 20:38,20.519,43.1,
163,7/12/2017 21:38,20.234,0,
164,7/12/2017 22:38,20.138,0,
165,7/12/2017 23:38,19.853,0,
166,7/13/2017 0:38,19.758,0,
167,7/13/2017 1:38,19.662,0,
168,7/13/2017 2:38,19.472,0,
169,7/13/2017 3:38,19.282,0,
170,7/13/2017 4:38,19.187,0,
171,7/13/2017 5:38,18.996,0,
172,7/13/2017 6:38,18.806,64.6,
173,7/13/2017 7:38,18.806,430.6,
174,7/13/2017 8:38,18.711,441.3,
175,7/13/2017 9:38,18.711,269.1,
176,7/13/2017 10:38,18.901,731.9,
177,7/13/2017 11:38,18.901,1808.3,
178,7/13/2017 12:00,,,16.498
179,7/13/2017 12:38,19.092,699.7,
180,7/13/2017 13:38,18.996,1173.3,
181,7/13/2017 14:38,19.092,893.4,
182,7/13/2017 15:38,18.996,473.6,
183,7/13/2017 16:38,19.092,527.4,
184,7/13/2017 17:38,19.187,667.4,
185,7/13/2017 18:38,19.092,236.8,
186,7/13/2017 19:38,19.092,107.6,
187,7/13/2017 20:38,19.092,32.3,
188,7/13/2017 21:38,18.996,0,
189,7/13/2017 22:38,18.996,0,
190,7/13/2017 23:38,18.806,0,
191,7/14/2017 0:38,18.711,0,
192,7/14/2017 1:38,18.711,0,
193,7/14/2017 2:38,18.616,0,
194,7/14/2017 3:38,18.616,0,
195,7/14/2017 4:38,18.616,0,
196,7/14/2017 5:38,18.616,0,
197,7/14/2017 6:38,18.616,32.3,
198,7/14/2017 7:38,18.521,107.6,
199,7/14/2017 8:38,18.616,226,
200,7/14/2017 9:38,18.711,441.3,
201,7/14/2017 10:38,18.996,1151.7,
202,7/14/2017 11:38,19.282,1345.5,
203,7/14/2017 12:00,,,17.315
204,7/14/2017 12:38,19.472,2411.1,
205,7/14/2017 13:38,19.758,2238.9,
206,7/14/2017 14:38,20.329,2583.4,
207,7/14/2017 15:38,20.519,1119.5,
208,7/14/2017 16:38,20.996,1334.7,
209,7/14/2017 17:38,21.378,1636.1,
210,7/14/2017 18:38,21.855,678.1,
211,7/14/2017 19:38,21.855,333.7,
212,7/14/2017 20:38,21.282,96.9,
213,7/14/2017 21:38,20.71,0,
214,7/14/2017 22:38,20.329,0,
215,7/14/2017 23:38,20.043,0,
216,7/15/2017 0:38,19.853,0,
217,7/15/2017 1:38,19.567,0,
218,7/15/2017 2:38,19.377,0,
219,7/15/2017 3:38,19.187,0,
220,7/15/2017 4:38,19.092,0,
221,7/15/2017 5:38,18.806,0,
222,7/15/2017 6:38,18.711,107.6,
223,7/15/2017 7:38,18.806,484.4,
224,7/15/2017 8:38,19.092,818.1,
225,7/15/2017 9:38,19.377,312.2,
226,7/15/2017 10:38,19.758,4822.3,
227,7/15/2017 11:38,20.329,979.5,
228,7/15/2017 12:00,,,17.942
229,7/15/2017 12:38,21.282,2152.8,
230,7/15/2017 13:38,21.091,721.2,
231,7/15/2017 14:38,21.091,2497.2,
232,7/15/2017 15:38,21.473,958,
233,7/15/2017 16:38,21.473,2325,
234,7/15/2017 17:38,21.378,419.8,
235,7/15/2017 18:38,21.282,516.7,
236,7/15/2017 19:38,21.187,139.9,
237,7/15/2017 20:38,20.996,161.5,
238,7/15/2017 21:38,20.805,0,
239,7/15/2017 22:38,20.424,0,
240,7/15/2017 23:38,20.138,0,
241,7/16/2017 0:38,19.758,0,
242,7/16/2017 1:38,19.567,0,
243,7/16/2017 2:38,19.377,0,
244,7/16/2017 3:38,19.187,0,
245,7/16/2017 4:38,19.187,0,
246,7/16/2017 5:38,19.092,0,
247,7/16/2017 6:38,19.092,21.5,
248,7/16/2017 7:38,18.996,344.4,
249,7/16/2017 8:38,18.996,1119.5,
250,7/16/2017 9:38,19.567,1550,
251,7/16/2017 10:38,19.853,2927.8,
252,7/16/2017 11:38,20.329,2325,
253,7/16/2017 12:00,,,19.643
254,7/16/2017 12:38,20.996,4994.5,
255,7/16/2017 13:38,21.569,5166.7,
256,7/16/2017 14:38,21.855,1367,
257,7/16/2017 15:38,22.333,1227.1,
258,7/16/2017 16:38,22.717,1463.9,
259,7/16/2017 17:38,22.525,1216.3,
260,7/16/2017 18:38,23.196,592,
261,7/16/2017 19:38,23.004,333.7,
262,7/16/2017 20:38,22.429,75.3,
263,7/16/2017 21:38,21.473,0,
264,7/16/2017 22:38,20.901,0,
265,7/16/2017 23:38,20.615,0,
266,7/17/2017 0:38,20.329,0,
267,7/17/2017 1:38,20.138,0,
268,7/17/2017 2:38,19.948,0,
269,7/17/2017 3:38,19.758,0,
270,7/17/2017 4:38,19.567,0,
271,7/17/2017 5:38,19.472,0,
272,7/17/2017 6:38,19.377,215.3,
273,7/17/2017 7:38,19.282,1377.8,
274,7/17/2017 8:38,19.662,5166.7,
275,7/17/2017 9:38,19.853,3444.5,
276,7/17/2017 10:38,20.519,3272.2,
277,7/17/2017 11:38,21.282,2755.6,
278,7/17/2017 12:00,,,22.867
279,7/17/2017 12:38,21.473,3272.2,
280,7/17/2017 13:38,22.717,37200.2,
281,7/17/2017 14:38,23.966,1722.2,
282,7/17/2017 15:38,24.158,30311.3,
283,7/17/2017 16:38,25.028,1808.3,
284,7/17/2017 17:38,25.416,3100,
285,7/17/2017 18:38,25.513,904.2,
286,7/17/2017 19:38,24.931,559.7,
287,7/17/2017 20:38,24.158,150.7,
288,7/17/2017 21:38,23.484,0,
289,7/17/2017 22:38,22.908,0,
290,7/17/2017 23:38,22.429,0,
291,7/18/2017 0:38,21.569,0,
292,7/18/2017 1:38,21.091,0,
293,7/18/2017 2:38,20.996,0,
294,7/18/2017 3:38,20.805,0,
295,7/18/2017 4:38,20.615,0,
296,7/18/2017 5:38,20.519,0,
297,7/18/2017 6:38,20.424,86.1,
298,7/18/2017 7:38,20.329,462.9,
299,7/18/2017 8:38,20.71,2152.8,
300,7/18/2017 9:38,21.282,1463.9,
301,7/18/2017 10:38,21.664,1108.7,
302,7/18/2017 11:38,22.333,1173.3,
303,7/18/2017 12:00,,,26.441
304,7/18/2017 12:38,23.581,4305.6,
305,7/18/2017 13:38,23.966,1463.9,
306,7/18/2017 14:38,24.545,28933.5,
307,7/18/2017 15:38,25.319,1550,
308,7/18/2017 16:38,25.513,1076.4,
309,7/18/2017 17:38,23.869,818.1,
310,7/18/2017 18:38,24.738,161.5,
311,7/18/2017 19:38,23.773,0,
312,7/18/2017 20:38,23.966,0,
313,7/18/2017 21:38,22.621,0,
314,7/18/2017 22:38,22.142,0,
315,7/18/2017 23:38,22.238,0,
316,7/19/2017 0:38,22.333,0,
317,7/19/2017 1:38,21.951,0,
318,7/19/2017 2:38,21.569,0,
319,7/19/2017 3:38,22.046,0,
320,7/19/2017 4:38,21.951,0,
321,7/19/2017 5:38,21.76,0,
322,7/19/2017 6:38,21.282,32.3,
323,7/19/2017 7:38,21.187,129.2,
324,7/19/2017 8:38,21.187,1377.8,
325,7/19/2017 9:38,21.282,1237.9,
326,7/19/2017 10:38,21.855,52355.9,
327,7/19/2017 11:38,22.812,2152.8,
328,7/19/2017 12:00,,,30.574
329,7/19/2017 12:38,23.484,1636.1,
330,7/19/2017 13:38,23.773,4133.4,
331,7/19/2017 14:38,24.641,1980.6,
332,7/19/2017 15:38,25.319,1894.5,
333,7/19/2017 16:38,25.61,1227.1,
334,7/19/2017 17:38,25.319,1001,
335,7/19/2017 18:38,25.902,549,
336,7/19/2017 19:38,25.416,107.6,
337,7/19/2017 20:38,24.931,75.3,
338,7/19/2017 21:38,24.351,0,
339,7/19/2017 22:38,23.966,0,
340,7/19/2017 23:38,23.581,0,
341,7/20/2017 0:38,23.292,0,
342,7/20/2017 1:38,23.004,0,
343,7/20/2017 2:38,22.812,0,
344,7/20/2017 3:38,22.908,0,
345,7/20/2017 4:38,22.621,0,
346,7/20/2017 5:38,22.525,0,
347,7/20/2017 6:38,22.238,43.1,
348,7/20/2017 7:38,22.142,452.1,
349,7/20/2017 8:38,22.333,4650,
350,7/20/2017 9:38,22.525,904.2,
351,7/20/2017 10:38,23.1,2927.8,
352,7/20/2017 11:38,23.773,1808.3,
353,7/20/2017 12:00,,,35.677
354,7/20/2017 12:38,24.351,2066.7,
355,7/20/2017 13:38,24.738,8611.2,
356,7/20/2017 14:38,25.805,4133.4,
357,7/20/2017 15:38,25.708,2583.4,
358,7/20/2017 16:38,26.683,4477.8,
359,7/20/2017 17:38,26.781,2927.8,
360,7/20/2017 18:38,26.879,1022.6,
361,7/20/2017 19:38,26.585,1044.1,
362,7/20/2017 20:38,25.805,333.7,
363,7/20/2017 21:38,25.125,0,
364,7/20/2017 22:38,24.545,0,
365,7/20/2017 23:38,24.158,0,
366,7/21/2017 0:38,23.869,0,
367,7/21/2017 1:38,23.677,0,
368,7/21/2017 2:38,23.484,0,
369,7/21/2017 3:38,23.292,0,
370,7/21/2017 4:38,23.1,0,
371,7/21/2017 5:38,23.004,0,
372,7/21/2017 6:38,22.717,64.6,
373,7/21/2017 7:38,22.621,473.6,
374,7/21/2017 8:38,22.908,635.1,
375,7/21/2017 9:38,23.292,914.9,
376,7/21/2017 10:38,23.581,3616.7,
377,7/21/2017 11:38,24.062,3788.9,
378,7/21/2017 12:00,,,40.704
379,7/21/2017 12:38,24.641,4305.6,
380,7/21/2017 13:38,25.028,2152.8,
381,7/21/2017 14:38,25.805,4650,
382,7/21/2017 15:38,26,4650,
383,7/21/2017 16:38,26.488,1808.3,
384,7/21/2017 17:38,26.488,688.9,
385,7/21/2017 18:38,26.097,204.5,
386,7/21/2017 19:38,25.61,236.8,
387,7/21/2017 20:38,25.222,53.8,
388,7/21/2017 21:38,24.738,0,
389,7/21/2017 22:38,24.158,0,
390,7/21/2017 23:38,23.773,0,
391,7/22/2017 0:38,23.484,0,
392,7/22/2017 1:38,23.484,0,
393,7/22/2017 2:38,23.196,0,
394,7/22/2017 3:38,23.1,0,
395,7/22/2017 4:38,22.908,0,
396,7/22/2017 5:38,22.812,0,
397,7/22/2017 6:38,22.717,43.1,
398,7/22/2017 7:38,22.621,129.2,
399,7/22/2017 8:38,22.717,624.3,
400,7/22/2017 9:38,23.1,4133.4,
401,7/22/2017 10:38,22.812,914.9,
402,7/22/2017 11:38,23.677,3100,
403,7/22/2017 12:00,,,44.188
404,7/22/2017 12:38,23.677,3272.2,
405,7/22/2017 13:38,23.773,1550,
406,7/22/2017 14:38,24.062,538.2,
407,7/22/2017 15:38,23.869,818.1,
408,7/22/2017 16:38,23.773,527.4,
409,7/22/2017 17:38,23.773,484.4,
410,7/22/2017 18:38,23.869,376.7,
411,7/22/2017 19:38,23.773,183,
412,7/22/2017 20:38,23.581,53.8,
413,7/22/2017 21:38,23.292,0,
414,7/22/2017 22:38,23.196,0,
415,7/22/2017 23:38,23.1,0,
416,7/23/2017 0:38,22.908,0,
417,7/23/2017 1:38,22.812,0,
418,7/23/2017 2:38,22.717,0,
419,7/23/2017 3:38,22.525,0,
420,7/23/2017 4:38,22.429,0,
421,7/23/2017 5:38,22.333,0,
422,7/23/2017 6:38,22.238,0,
423,7/23/2017 7:38,22.046,0,
424,7/23/2017 8:38,21.855,21.5,
425,7/23/2017 9:38,21.569,10.8,
426,7/23/2017 10:38,21.378,807.3,
427,7/23/2017 11:38,21.282,505.9,
428,7/23/2017 12:00,,,45.999
429,7/23/2017 12:38,21.187,301.4,
430,7/23/2017 13:38,20.996,269.1,
431,7/23/2017 14:38,20.901,731.9,
432,7/23/2017 15:38,20.901,914.9,
433,7/23/2017 16:38,20.805,322.9,
434,7/23/2017 17:38,20.71,1054.9,
435,7/23/2017 18:38,20.519,129.2,
436,7/23/2017 19:38,20.424,75.3,
437,7/23/2017 20:38,20.329,64.6,
438,7/23/2017 21:38,20.234,0,
439,7/23/2017 22:38,20.138,0,
440,7/23/2017 23:38,20.043,0,
441,7/24/2017 0:38,19.853,0,
442,7/24/2017 1:38,19.662,0,
443,7/24/2017 2:38,19.662,0,
444,7/24/2017 3:38,19.662,0,
445,7/24/2017 4:38,19.472,0,
446,7/24/2017 5:38,19.377,0,
447,7/24/2017 6:38,19.282,226,
448,7/24/2017 7:38,19.377,861.1,
449,7/24/2017 8:38,19.567,16533.4,
450,7/24/2017 9:38,19.853,2927.8,
451,7/24/2017 10:38,20.043,3100,
452,7/24/2017 11:38,20.424,4477.8,
453,7/24/2017 12:00,,,48.008
454,7/24/2017 12:38,20.805,2755.6,
455,7/24/2017 13:38,21.378,2066.7,
456,7/24/2017 14:38,21.855,2669.5,
457,7/24/2017 15:38,22.333,1894.5,
458,7/24/2017 16:38,23.484,1194.8,
459,7/24/2017 17:38,23.581,904.2,
460,7/24/2017 18:38,23.581,1980.6,
461,7/24/2017 19:38,23.292,559.7,
462,7/24/2017 20:38,22.525,172.2,
463,7/24/2017 21:38,21.951,0,
464,7/24/2017 22:38,21.569,0,
465,7/24/2017 23:38,21.282,0,
466,7/25/2017 0:38,21.091,0,
467,7/25/2017 1:38,20.901,0,
468,7/25/2017 2:38,20.615,0,
469,7/25/2017 3:38,20.424,0,
470,7/25/2017 4:38,20.234,0,
471,7/25/2017 5:38,20.043,0,
472,7/25/2017 6:38,19.948,333.7,
473,7/25/2017 7:38,19.948,1636.1,
474,7/25/2017 8:38,20.138,1076.4,
475,7/25/2017 9:38,20.805,1463.9,
476,7/25/2017 10:38,20.996,2066.7,
477,7/25/2017 11:38,21.76,2669.5,
478,7/25/2017 12:00,,,51.383
479,7/25/2017 12:38,22.525,3272.2,
480,7/25/2017 13:38,23.581,3444.5,
481,7/25/2017 14:38,24.448,3272.2,
482,7/25/2017 15:38,25.125,6544.5,
483,7/25/2017 16:38,25.416,5511.1,
484,7/25/2017 17:38,25.416,4994.5,
485,7/25/2017 18:38,25.222,2927.8,
486,7/25/2017 19:38,24.641,1324,
487,7/25/2017 20:38,23.677,129.2,
488,7/25/2017 21:38,23.1,0,
489,7/25/2017 22:38,22.717,0,
490,7/25/2017 23:38,22.525,0,
491,7/26/2017 0:38,22.238,0,
492,7/26/2017 1:38,21.951,0,
493,7/26/2017 2:38,21.855,0,
494,7/26/2017 3:38,21.951,0,
495,7/26/2017 4:38,21.664,0,
496,7/26/2017 5:38,21.282,0,
497,7/26/2017 6:38,21.282,0,
498,7/26/2017 7:38,21.187,75.3,
499,7/26/2017 8:38,21.282,193.8,
500,7/26/2017 9:38,21.091,258.3,
501,7/26/2017 10:38,21.091,462.9,
502,7/26/2017 11:38,21.091,430.6,
503,7/26/2017 12:00,,,53.636
504,7/26/2017 12:38,21.091,549,
505,7/26/2017 13:38,21.378,549,
506,7/26/2017 14:38,21.378,258.3,
507,7/26/2017 15:38,21.664,904.2,
508,7/26/2017 16:38,21.76,1237.9,
509,7/26/2017 17:38,22.429,5166.7,
510,7/26/2017 18:38,23.004,4305.6,
511,7/26/2017 19:38,22.908,1808.3,
512,7/26/2017 20:38,22.429,150.7,
513,7/26/2017 21:38,22.046,0,
514,7/26/2017 22:38,21.76,0,
515,7/26/2017 23:38,21.569,0,
516,7/27/2017 0:38,21.187,0,
517,7/27/2017 1:38,20.901,0,
518,7/27/2017 2:38,20.615,0,
519,7/27/2017 3:38,20.424,0,
520,7/27/2017 4:38,20.234,0,
521,7/27/2017 5:38,20.138,0,
522,7/27/2017 6:38,19.948,86.1,
523,7/27/2017 7:38,20.138,592,
524,7/27/2017 8:38,20.424,1011.8,
525,7/27/2017 9:38,20.71,1808.3,
526,7/27/2017 10:38,20.901,1151.7,
527,7/27/2017 11:38,21.187,2066.7,
