#,"Date Time, GMT-04:00",Temp,Intensity,Host Connected,Coupler Attached (LGR S/N: 20078534),Coupler Detached (LGR S/N: 20078534),End Of File (LGR S/N: 20078534)
1,7/4/2017 20:00,30.255,0,,,,
2,7/4/2017 21:00,29.35222222,0,,,,
3,7/4/2017 22:00,28.15888889,0,,,,
4,7/4/2017 23:00,26.87888889,0,,,,
5,7/5/2017 0:00,25.61,0,,,,
6,7/5/2017 1:00,24.44777778,0,,,,
7,7/5/2017 2:00,23.38777778,0,,,,
8,7/5/2017 3:00,22.23777778,0,,,,
9,7/5/2017 4:00,21.28222222,0,,,,
10,7/5/2017 5:00,20.32888889,0,,,,
11,7/5/2017 6:00,19.47222222,0,,,,
12,7/5/2017 7:00,18.80611111,0,,,,
13,7/5/2017 8:00,20.805,0,,,,
14,7/5/2017 9:00,22.33277778,0,,,,
15,7/5/2017 10:00,22.62111111,0,,,,
16,7/5/2017 11:00,24.545,0,,,,
17,7/5/2017 12:00,27.665,0,,,,
18,7/5/2017 13:00,26.29222222,92,,,,
19,7/5/2017 14:00,28.25777778,768,,,,
20,7/5/2017 15:00,29.05277778,1024,,,,
21,7/5/2017 16:00,29.15222222,992,,,,
22,7/5/2017 17:00,29.35222222,992,,,,
23,7/5/2017 18:00,29.05277778,768,,,,
24,7/5/2017 19:00,28.655,400,,,,
25,7/5/2017 20:00,28.35722222,78,,,,
26,7/5/2017 21:00,28.15888889,5,,,,
27,7/5/2017 22:00,27.86222222,0,,,,
28,7/5/2017 23:00,27.56722222,0,,,,
29,7/6/2017 0:00,27.37,0,,,,
30,7/6/2017 1:00,27.17277778,0,,,,
31,7/6/2017 2:00,26.97722222,0,,,,
32,7/6/2017 3:00,26.78111111,0,,,,
33,7/6/2017 4:00,26.585,0,,,,
34,7/6/2017 5:00,26.39,0,,,,
35,7/6/2017 6:00,26.29222222,0,,,,
36,7/6/2017 7:00,26.09722222,22,,,,
37,7/6/2017 8:00,26,52,,,,
38,7/6/2017 9:00,26,86,,,,
39,7/6/2017 10:00,26.09722222,98,,,,
40,7/6/2017 11:00,26.39,160,,,,
41,7/6/2017 12:00,26.97722222,200,,,,
42,7/6/2017 13:00,28.25777778,496,,,,
43,7/6/2017 14:00,29.05277778,608,,,,
44,7/6/2017 15:00,29.35222222,864,,,,
45,7/6/2017 16:00,29.05277778,992,,,,
46,7/6/2017 17:00,28.85277778,704,,,,
47,7/6/2017 18:00,29.35222222,576,,,,
48,7/6/2017 19:00,29.45222222,320,,,,
49,7/6/2017 20:00,28.85277778,57,,,,
50,7/6/2017 21:00,28.45611111,3,,,,
51,7/6/2017 22:00,28.15888889,0,,,,
52,7/6/2017 23:00,28.06,0,,,,
53,7/7/2017 0:00,27.86222222,0,,,,
54,7/7/2017 1:00,27.665,0,,,,
55,7/7/2017 2:00,27.46777778,0,,,,
56,7/7/2017 3:00,27.27222222,0,,,,
57,7/7/2017 4:00,27.17277778,0,,,,
58,7/7/2017 5:00,26.97722222,0,,,,
59,7/7/2017 6:00,26.87888889,0,,,,
60,7/7/2017 7:00,26.68277778,3,,,,
61,7/7/2017 8:00,26.585,42,,,,
62,7/7/2017 9:00,26.585,50,,,,
63,7/7/2017 10:00,26.68277778,31,,,,
64,7/7/2017 11:00,27.075,64,,,,
65,7/7/2017 12:00,27.665,200,,,,
66,7/7/2017 13:00,28.15888889,368,,,,
67,7/7/2017 14:00,28.655,400,,,,
68,7/7/2017 15:00,29.05277778,288,,,,
69,7/7/2017 16:00,29.25222222,107,,,,
70,7/7/2017 17:00,29.65222222,320,,,,
71,7/7/2017 18:00,29.55222222,31,,,,
72,7/7/2017 19:00,29.55222222,160,,,,
73,7/7/2017 20:00,29.35222222,68,,,,
74,7/7/2017 21:00,29.05277778,0,,,,
75,7/7/2017 22:00,28.555,0,,,,
76,7/7/2017 23:00,28.25777778,0,,,,
77,7/8/2017 0:00,28.06,0,,,,
78,7/8/2017 1:00,27.96111111,0,,,,
79,7/8/2017 2:00,27.665,0,,,,
80,7/8/2017 3:00,27.37,0,,,,
81,7/8/2017 4:00,27.075,0,,,,
82,7/8/2017 5:00,26.87888889,0,,,,
83,7/8/2017 6:00,26.68277778,0,,,,
84,7/8/2017 7:00,26.48777778,9,,,,
85,7/8/2017 8:00,26.09722222,46,,,,
86,7/8/2017 9:00,26.29222222,82,,,,
87,7/8/2017 10:00,26.29222222,56,,,,
88,7/8/2017 11:00,26.585,160,,,,
89,7/8/2017 12:00,26.97722222,192,,,,
90,7/8/2017 13:00,27.27222222,73,,,,
91,7/8/2017 14:00,27.86222222,768,,,,
92,7/8/2017 15:00,28.35722222,216,,,,
93,7/8/2017 16:00,28.85277778,1152,,,,
94,7/8/2017 17:00,28.75388889,672,,,,
95,7/8/2017 18:00,28.655,512,,,,
96,7/8/2017 19:00,28.555,352,,,,
97,7/8/2017 20:00,28.15888889,48,,,,
98,7/8/2017 21:00,27.96111111,6,,,,
99,7/8/2017 22:00,27.665,0,,,,
100,7/8/2017 23:00,27.37,0,,,,
101,7/9/2017 0:00,27.27222222,0,,,,
102,7/9/2017 1:00,27.075,0,,,,
103,7/9/2017 2:00,26.87888889,0,,,,
104,7/9/2017 3:00,26.68277778,0,,,,
105,7/9/2017 4:00,26.48777778,0,,,,
106,7/9/2017 5:00,26.39,0,,,,
107,7/9/2017 6:00,26.195,0,,,,
108,7/9/2017 7:00,26.09722222,16,,,,
109,7/9/2017 8:00,26,48,,,,
110,7/9/2017 9:00,26,83,,,,
111,7/9/2017 10:00,26,39,,,,
112,7/9/2017 11:00,26.195,76,,,,
113,7/9/2017 12:00,26.87888889,304,,,,
114,7/9/2017 13:00,27.665,512,,,,
115,7/9/2017 14:00,27.86222222,128,,,,
116,7/9/2017 15:00,27.96111111,464,,,,
117,7/9/2017 16:00,28.06,704,,,,
118,7/9/2017 17:00,28.15888889,1280,,,,
119,7/9/2017 18:00,28.35722222,800,,,,
120,7/9/2017 19:00,27.86222222,320,,,,
121,7/9/2017 20:00,27.56722222,31,,,,
122,7/9/2017 21:00,27.27222222,2,,,,
123,7/9/2017 22:00,26.97722222,0,,,,
124,7/9/2017 23:00,26.78111111,0,,,,
125,7/10/2017 0:00,26.585,0,,,,
126,7/10/2017 1:00,26.48777778,0,,,,
127,7/10/2017 2:00,26.39,0,,,,
128,7/10/2017 3:00,26.29222222,0,,,,
129,7/10/2017 4:00,26.195,0,,,,
130,7/10/2017 5:00,26.09722222,0,,,,
131,7/10/2017 6:00,26,0,,,,
132,7/10/2017 7:00,25.90222222,0,,,,
133,7/10/2017 8:00,25.805,13,,,,
134,7/10/2017 9:00,25.805,10,,,,
135,7/10/2017 10:00,25.61,5,,,,
136,7/10/2017 11:00,25.61,35,,,,
137,7/10/2017 12:00,25.51277778,29,,,,
138,7/10/2017 13:00,25.51277778,35,,,,
139,7/10/2017 14:00,25.51277778,61,,,,
140,7/10/2017 15:00,25.51277778,81,,,,
141,7/10/2017 16:00,25.51277778,35,,,,
142,7/10/2017 17:00,25.70777778,184,,,,
143,7/10/2017 18:00,26.09722222,480,,,,
144,7/10/2017 19:00,25.90222222,34,,,,
145,7/10/2017 20:00,25.805,25,,,,
146,7/10/2017 21:00,25.61,2,,,,
147,7/10/2017 22:00,25.51277778,0,,,,
148,7/10/2017 23:00,25.41611111,0,,,,
149,7/11/2017 0:00,25.31888889,0,,,,
150,7/11/2017 1:00,25.22222222,0,,,,
151,7/11/2017 2:00,25.125,0,,,,
152,7/11/2017 3:00,25.125,0,,,,
153,7/11/2017 4:00,25.02777778,0,,,,
154,7/11/2017 5:00,25.02777778,0,,,,
155,7/11/2017 6:00,24.93111111,0,,,,
156,7/11/2017 7:00,24.835,2,,,,
157,7/11/2017 8:00,24.835,21,,,,
158,7/11/2017 9:00,24.93111111,65,,,,
159,7/11/2017 10:00,25.125,116,,,,
160,7/11/2017 11:00,25.51277778,144,,,,
161,7/11/2017 12:00,26.29222222,91,,,,
162,7/11/2017 13:00,26.29222222,92,,,,
163,7/11/2017 14:00,26.585,160,,,,
164,7/11/2017 15:00,26.87888889,128,,,,
165,7/11/2017 16:00,27.37,128,,,,
166,7/11/2017 17:00,27.46777778,512,,,,
167,7/11/2017 18:00,27.075,448,,,,
168,7/11/2017 19:00,29.05277778,99,,,,
169,7/11/2017 20:00,28.75388889,26,,,,
170,7/11/2017 21:00,28.15888889,0,,,,
171,7/11/2017 22:00,28.06,0,,,,
172,7/11/2017 23:00,27.665,0,,,,
173,7/12/2017 0:00,27.17277778,0,,,,
174,7/12/2017 1:00,26.97722222,0,,,,
175,7/12/2017 2:00,26.87888889,0,,,,
176,7/12/2017 3:00,26.78111111,0,,,,
177,7/12/2017 4:00,26.68277778,0,,,,
178,7/12/2017 5:00,26.585,0,,,,
179,7/12/2017 6:00,26.39,0,,,,
180,7/12/2017 7:00,26.29222222,6,,,,
181,7/12/2017 8:00,26.29222222,5,,,,
182,7/12/2017 9:00,26.195,26,,,,
183,7/12/2017 10:00,26.195,37,,,,
184,7/12/2017 11:00,26.39,68,,,,
185,7/12/2017 12:00,26.195,2,,,,
186,7/12/2017 13:00,26.09722222,9,,,,
187,7/12/2017 14:00,26,15,,,,
188,7/12/2017 15:00,26.09722222,116,,,,
189,7/12/2017 16:00,26.39,448,,,,
190,7/12/2017 17:00,26.48777778,152,,,,
191,7/12/2017 18:00,26.585,232,,,,
192,7/12/2017 19:00,26.78111111,38,,,,
193,7/12/2017 20:00,26.585,36,,,,
194,7/12/2017 21:00,26.585,1,,,,
195,7/12/2017 22:00,26.585,0,,,,
196,7/12/2017 23:00,26.48777778,0,,,,
197,7/13/2017 0:00,26.39,0,,,,
198,7/13/2017 1:00,26.29222222,0,,,,
199,7/13/2017 2:00,26.195,0,,,,
200,7/13/2017 3:00,26.195,0,,,,
201,7/13/2017 4:00,26.09722222,0,,,,
202,7/13/2017 5:00,26,0,,,,
203,7/13/2017 6:00,25.90222222,0,,,,
204,7/13/2017 7:00,25.805,3,,,,
205,7/13/2017 8:00,25.805,14,,,,
206,7/13/2017 9:00,25.90222222,54,,,,
207,7/13/2017 10:00,26,48,,,,
208,7/13/2017 11:00,26,34,,,,
209,7/13/2017 12:00,26.09722222,58,,,,
210,7/13/2017 13:00,26.29222222,120,,,,
211,7/13/2017 14:00,26.39,45,,,,
212,7/13/2017 15:00,26.585,105,,,,
213,7/13/2017 16:00,26.78111111,152,,,,
214,7/13/2017 17:00,26.87888889,152,,,,
215,7/13/2017 18:00,26.97722222,288,,,,
216,7/13/2017 19:00,27.075,61,,,,
217,7/13/2017 20:00,26.97722222,33,,,,
218,7/13/2017 21:00,26.78111111,2,,,,
219,7/13/2017 22:00,26.68277778,0,,,,
220,7/13/2017 23:00,26.585,0,,,,
221,7/14/2017 0:00,26.48777778,0,,,,
222,7/14/2017 1:00,26.39,0,,,,
223,7/14/2017 2:00,26.29222222,0,,,,
224,7/14/2017 3:00,26.09722222,0,,,,
225,7/14/2017 4:00,26,0,,,,
226,7/14/2017 5:00,25.90222222,0,,,,
227,7/14/2017 6:00,25.805,0,,,,
228,7/14/2017 7:00,25.70777778,9,,,,
229,7/14/2017 8:00,25.61,32,,,,
230,7/14/2017 9:00,25.51277778,56,,,,
231,7/14/2017 10:00,25.51277778,84,,,,
232,7/14/2017 11:00,25.805,81,,,,
233,7/14/2017 12:00,26.195,128,,,,
234,7/14/2017 13:00,26.68277778,352,,,,
235,7/14/2017 14:00,26.87888889,99,,,,
236,7/14/2017 15:00,27.17277778,77,,,,
237,7/14/2017 16:00,27.46777778,144,,,,
238,7/14/2017 17:00,28.06,480,,,,
239,7/14/2017 18:00,28.06,400,,,,
240,7/14/2017 19:00,27.76388889,20,,,,
241,7/14/2017 20:00,27.56722222,18,,,,
242,7/14/2017 21:00,27.37,0,,,,
243,7/14/2017 22:00,26.97722222,0,,,,
244,7/14/2017 23:00,26.78111111,0,,,,
245,7/15/2017 0:00,26.585,0,,,,
246,7/15/2017 1:00,26.39,0,,,,
247,7/15/2017 2:00,26.09722222,0,,,,
248,7/15/2017 3:00,26.09722222,0,,,,
249,7/15/2017 4:00,25.805,0,,,,
250,7/15/2017 5:00,25.61,0,,,,
251,7/15/2017 6:00,25.31888889,0,,,,
252,7/15/2017 7:00,25.31888889,8,,,,
253,7/15/2017 8:00,25.31888889,28,,,,
254,7/15/2017 9:00,25.41611111,48,,,,
255,7/15/2017 10:00,25.51277778,28,,,,
256,7/15/2017 11:00,25.805,103,,,,
257,7/15/2017 12:00,26.29222222,304,,,,
258,7/15/2017 13:00,26.87888889,448,,,,
259,7/15/2017 14:00,27.075,168,,,,
260,7/15/2017 15:00,27.665,416,,,,
261,7/15/2017 16:00,28.06,512,,,,
262,7/15/2017 17:00,28.35722222,304,,,,
263,7/15/2017 18:00,28.45611111,69,,,,
264,7/15/2017 19:00,28.25777778,101,,,,
265,7/15/2017 20:00,27.96111111,25,,,,
266,7/15/2017 21:00,27.56722222,1,,,,
267,7/15/2017 22:00,27.27222222,0,,,,
268,7/15/2017 23:00,27.075,0,,,,
269,7/16/2017 0:00,26.87888889,0,,,,
270,7/16/2017 1:00,26.78111111,0,,,,
271,7/16/2017 2:00,26.585,0,,,,
272,7/16/2017 3:00,26.39,0,,,,
273,7/16/2017 4:00,26.29222222,0,,,,
274,7/16/2017 5:00,26.195,0,,,,
275,7/16/2017 6:00,26,0,,,,
276,7/16/2017 7:00,25.90222222,8,,,,
277,7/16/2017 8:00,25.90222222,30,,,,
278,7/16/2017 9:00,25.90222222,55,,,,
279,7/16/2017 10:00,26,69,,,,
280,7/16/2017 11:00,26.09722222,87,,,,
281,7/16/2017 12:00,26.29222222,39,,,,
282,7/16/2017 13:00,26.29222222,34,,,,
283,7/16/2017 14:00,26.29222222,119,,,,
284,7/16/2017 15:00,26.48777778,110,,,,
285,7/16/2017 16:00,26.585,232,,,,
286,7/16/2017 17:00,26.87888889,512,,,,
287,7/16/2017 18:00,26.97722222,232,,,,
288,7/16/2017 19:00,26.78111111,51,,,,
289,7/16/2017 20:00,26.48777778,24,,,,
290,7/16/2017 21:00,26.29222222,2,,,,
291,7/16/2017 22:00,26.195,0,,,,
292,7/16/2017 23:00,26,0,,,,
293,7/17/2017 0:00,25.70777778,0,,,,
294,7/17/2017 1:00,25.61,0,,,,
295,7/17/2017 2:00,25.61,0,,,,
296,7/17/2017 3:00,25.41611111,0,,,,
297,7/17/2017 4:00,25.31888889,0,,,,
298,7/17/2017 5:00,25.22222222,0,,,,
299,7/17/2017 6:00,24.93111111,0,,,,
300,7/17/2017 7:00,24.73777778,7,,,,
301,7/17/2017 8:00,24.64111111,29,,,,
302,7/17/2017 9:00,24.73777778,40,,,,
303,7/17/2017 10:00,25.02777778,36,,,,
304,7/17/2017 11:00,25.41611111,55,,,,
305,7/17/2017 12:00,26.09722222,256,,,,
306,7/17/2017 13:00,26.97722222,352,,,,
307,7/17/2017 14:00,27.37,368,,,,
308,7/17/2017 15:00,27.96111111,480,,,,
309,7/17/2017 16:00,28.15888889,496,,,,
310,7/17/2017 17:00,28.75388889,672,,,,
311,7/17/2017 18:00,28.85277778,336,,,,
312,7/17/2017 19:00,28.75388889,100,,,,
313,7/17/2017 20:00,28.45611111,26,,,,
314,7/17/2017 21:00,28.15888889,1,,,,
315,7/17/2017 22:00,27.56722222,0,,,,
316,7/17/2017 23:00,27.27222222,0,,,,
317,7/18/2017 0:00,27.17277778,0,,,,
318,7/18/2017 1:00,26.87888889,0,,,,
319,7/18/2017 2:00,26.68277778,0,,,,
320,7/18/2017 3:00,26.48777778,0,,,,
321,7/18/2017 4:00,26.195,0,,,,
322,7/18/2017 5:00,26.09722222,0,,,,
323,7/18/2017 6:00,25.90222222,0,,,,
324,7/18/2017 7:00,25.805,7,,,,
325,7/18/2017 8:00,25.70777778,25,,,,
326,7/18/2017 9:00,25.70777778,34,,,,
327,7/18/2017 10:00,25.805,26,,,,
328,7/18/2017 11:00,26.195,55,,,,
329,7/18/2017 12:00,26.87888889,192,,,,
330,7/18/2017 13:00,27.56722222,304,,,,
331,7/18/2017 14:00,27.37,368,,,,
332,7/18/2017 15:00,27.37,121,,,,
333,7/18/2017 16:00,27.37,480,,,,
334,7/18/2017 17:00,27.665,464,,,,
335,7/18/2017 18:00,28.45611111,336,,,,
336,7/18/2017 19:00,28.15888889,80,,,,
337,7/18/2017 20:00,27.86222222,27,,,,
338,7/18/2017 21:00,28.06,1,,,,
339,7/18/2017 22:00,27.76388889,0,,,,
340,7/18/2017 23:00,27.56722222,0,,,,
341,7/19/2017 0:00,27.37,0,,,,
342,7/19/2017 1:00,27.17277778,0,,,,
343,7/19/2017 2:00,27.075,0,,,,
344,7/19/2017 3:00,26.97722222,0,,,,
345,7/19/2017 4:00,26.87888889,0,,,,
346,7/19/2017 5:00,26.87888889,0,,,,
347,7/19/2017 6:00,26.78111111,0,,,,
348,7/19/2017 7:00,26.68277778,9,,,,
349,7/19/2017 8:00,26.68277778,32,,,,
350,7/19/2017 9:00,26.68277778,37,,,,
351,7/19/2017 10:00,26.68277778,72,,,,
352,7/19/2017 11:00,26.78111111,92,,,,
353,7/19/2017 12:00,27.37,118,,,,
354,7/19/2017 13:00,28.555,240,,,,
355,7/19/2017 14:00,29.15222222,240,,,,
356,7/19/2017 15:00,29.65222222,75,,,,
357,7/19/2017 16:00,30.05388889,184,,,,
358,7/19/2017 17:00,30.45722222,608,,,,
359,7/19/2017 18:00,30.76,336,,,,
360,7/19/2017 19:00,30.45722222,114,,,,
361,7/19/2017 20:00,30.05388889,26,,,,
362,7/19/2017 21:00,29.65222222,1,,,,
363,7/19/2017 22:00,29.45222222,0,,,,
364,7/19/2017 23:00,29.25222222,0,,,,
365,7/20/2017 0:00,29.15222222,0,,,,
366,7/20/2017 1:00,28.75388889,0,,,,
367,7/20/2017 2:00,28.45611111,0,,,,
368,7/20/2017 3:00,28.15888889,0,,,,
369,7/20/2017 4:00,28.06,0,,,,
370,7/20/2017 5:00,27.96111111,0,,,,
371,7/20/2017 6:00,27.76388889,0,,,,
372,7/20/2017 7:00,27.76388889,7,,,,
373,7/20/2017 8:00,27.665,12,,,,
374,7/20/2017 9:00,27.56722222,23,,,,
375,7/20/2017 10:00,27.56722222,50,,,,
376,7/20/2017 11:00,27.56722222,91,,,,
377,7/20/2017 12:00,27.76388889,248,,,,
378,7/20/2017 13:00,28.45611111,368,,,,
379,7/20/2017 14:00,28.95277778,480,,,,
380,7/20/2017 15:00,28.85277778,48,,,,
381,7/20/2017 16:00,28.75388889,66,,,,
382,7/20/2017 17:00,29.15222222,576,,,,
383,7/20/2017 18:00,29.25222222,152,,,,
384,7/20/2017 19:00,29.25222222,57,,,,
385,7/20/2017 20:00,29.15222222,30,,,,
386,7/20/2017 21:00,29.05277778,1,,,,
387,7/20/2017 22:00,28.85277778,0,,,,
388,7/20/2017 23:00,28.555,0,,,,
389,7/21/2017 0:00,28.35722222,0,,,,
390,7/21/2017 1:00,28.25777778,0,,,,
391,7/21/2017 2:00,28.15888889,0,,,,
392,7/21/2017 3:00,28.06,0,,,,
393,7/21/2017 4:00,27.96111111,0,,,,
394,7/21/2017 5:00,27.86222222,0,,,,
395,7/21/2017 6:00,27.665,0,,,,
396,7/21/2017 7:00,27.56722222,13,,,,
397,7/21/2017 8:00,27.46777778,15,,,,
398,7/21/2017 9:00,27.46777778,46,,,,
399,7/21/2017 10:00,27.56722222,61,,,,
400,7/21/2017 11:00,27.76388889,64,,,,
401,7/21/2017 12:00,28.555,208,,,,
402,7/21/2017 13:00,29.25222222,272,,,,
403,7/21/2017 14:00,29.55222222,144,,,,
404,7/21/2017 15:00,29.85277778,400,,,,
405,7/21/2017 16:00,30.255,368,,,,
406,7/21/2017 17:00,30.255,87,,,,
407,7/21/2017 18:00,30.15388889,200,,,,
408,7/21/2017 19:00,30.05388889,59,,,,
409,7/21/2017 20:00,29.95277778,26,,,,
410,7/21/2017 21:00,29.65222222,0,,,,
411,7/21/2017 22:00,29.45222222,0,,,,
412,7/21/2017 23:00,29.35222222,0,,,,
413,7/22/2017 0:00,29.15222222,0,,,,
414,7/22/2017 1:00,29.05277778,0,,,,
415,7/22/2017 2:00,28.85277778,0,,,,
416,7/22/2017 3:00,28.75388889,0,,,,
417,7/22/2017 4:00,28.655,0,,,,
418,7/22/2017 5:00,28.45611111,0,,,,
419,7/22/2017 6:00,28.35722222,0,,,,
420,7/22/2017 7:00,28.25777778,1,,,,
421,7/22/2017 8:00,28.15888889,4,,,,
422,7/22/2017 9:00,28.06,40,,,,
423,7/22/2017 10:00,27.96111111,26,,,,
424,7/22/2017 11:00,27.96111111,53,,,,
425,7/22/2017 12:00,27.96111111,61,,,,
426,7/22/2017 13:00,28.45611111,224,,,,
427,7/22/2017 14:00,29.05277778,416,,,,
428,7/22/2017 15:00,29.15222222,256,,,,
429,7/22/2017 16:00,29.35222222,82,,,,
430,7/22/2017 17:00,29.45222222,232,,,,
431,7/22/2017 18:00,29.35222222,87,,,,
432,7/22/2017 19:00,29.15222222,21,,,,
433,7/22/2017 20:00,28.95277778,7,,,,
434,7/22/2017 21:00,28.75388889,1,,,,
435,7/22/2017 22:00,28.655,0,,,,
436,7/22/2017 23:00,28.45611111,0,,,,
437,7/23/2017 0:00,28.35722222,0,,,,
438,7/23/2017 1:00,28.15888889,0,,,,
439,7/23/2017 2:00,27.96111111,0,,,,
440,7/23/2017 3:00,27.76388889,0,,,,
441,7/23/2017 4:00,27.665,0,,,,
442,7/23/2017 5:00,27.56722222,0,,,,
443,7/23/2017 6:00,27.46777778,0,,,,
444,7/23/2017 7:00,27.37,5,,,,
445,7/23/2017 8:00,27.37,14,,,,
446,7/23/2017 9:00,27.37,26,,,,
447,7/23/2017 10:00,27.46777778,59,,,,
448,7/23/2017 11:00,27.665,83,,,,
449,7/23/2017 12:00,27.96111111,87,,,,
450,7/23/2017 13:00,28.15888889,115,,,,
451,7/23/2017 14:00,28.555,108,,,,
452,7/23/2017 15:00,28.85277778,104,,,,
453,7/23/2017 16:00,29.05277778,128,,,,
454,7/23/2017 17:00,29.65222222,576,,,,
455,7/23/2017 18:00,29.75222222,464,,,,
456,7/23/2017 19:00,29.65222222,6,,,,
457,7/23/2017 20:00,29.55222222,24,,,,
458,7/23/2017 21:00,29.25222222,1,,,,
459,7/23/2017 22:00,29.05277778,0,,,,
460,7/23/2017 23:00,28.85277778,0,,,,
461,7/24/2017 0:00,28.655,0,,,,
462,7/24/2017 1:00,28.45611111,0,,,,
463,7/24/2017 2:00,28.35722222,0,,,,
464,7/24/2017 3:00,28.15888889,0,,,,
465,7/24/2017 4:00,27.96111111,0,,,,
466,7/24/2017 5:00,27.56722222,0,,,,
467,7/24/2017 6:00,27.27222222,0,,,,
468,7/24/2017 7:00,26.97722222,2,,,,
469,7/24/2017 8:00,26.68277778,21,,,,
470,7/24/2017 9:00,26.585,19,,,,
471,7/24/2017 10:00,26.195,45,,,,
472,7/24/2017 11:00,26.39,80,,,,
473,7/24/2017 12:00,26.29222222,49,,,,
474,7/24/2017 13:00,26.195,17,,,,
475,7/24/2017 14:00,26.48777778,101,,,,
476,7/24/2017 15:00,26.68277778,432,,,,
477,7/24/2017 16:00,27.075,448,,,,
478,7/24/2017 17:00,26.97722222,104,,,,
479,7/24/2017 18:00,27.075,352,,,,
480,7/24/2017 19:00,26.78111111,83,,,,
481,7/24/2017 20:00,26.68277778,23,,,,
482,7/24/2017 21:00,26.39,1,,,,
483,7/24/2017 22:00,26.29222222,0,,,,
484,7/24/2017 23:00,26.09722222,0,,,,
485,7/25/2017 0:00,26.09722222,0,,,,
486,7/25/2017 1:00,25.90222222,0,,,,
487,7/25/2017 2:00,25.805,0,,,,
488,7/25/2017 3:00,25.70777778,0,,,,
489,7/25/2017 4:00,25.51277778,0,,,,
490,7/25/2017 5:00,25.31888889,0,,,,
491,7/25/2017 6:00,25.22222222,0,,,,
492,7/25/2017 7:00,25.02777778,7,,,,
493,7/25/2017 8:00,24.835,17,,,,
494,7/25/2017 9:00,25.02777778,25,,,,
495,7/25/2017 10:00,25.22222222,23,,,,
496,7/25/2017 11:00,25.41611111,57,,,,
497,7/25/2017 12:00,25.90222222,224,,,,
498,7/25/2017 13:00,26.87888889,304,,,,
499,7/25/2017 14:00,27.17277778,176,,,,
500,7/25/2017 15:00,27.46777778,200,,,,
501,7/25/2017 16:00,27.76388889,576,,,,
502,7/25/2017 17:00,27.96111111,272,,,,
503,7/25/2017 18:00,28.15888889,320,,,,
504,7/25/2017 19:00,28.15888889,89,,,,
505,7/25/2017 20:00,27.96111111,26,,,,
506,7/25/2017 21:00,27.56722222,0,,,,
507,7/25/2017 22:00,27.27222222,0,,,,
508,7/25/2017 23:00,27.075,0,,,,
509,7/26/2017 0:00,26.78111111,0,,,,
510,7/26/2017 1:00,26.585,0,,,,
511,7/26/2017 2:00,26.39,0,,,,
512,7/26/2017 3:00,26.195,0,,,,
513,7/26/2017 4:00,26.09722222,0,,,,
514,7/26/2017 5:00,26,0,,,,
515,7/26/2017 6:00,25.90222222,0,,,,
516,7/26/2017 7:00,25.70777778,5,,,,
517,7/26/2017 8:00,25.70777778,19,,,,
518,7/26/2017 9:00,25.61,39,,,,
519,7/26/2017 10:00,25.61,54,,,,
520,7/26/2017 11:00,25.90222222,81,,,,
