#,"Date Time, GMT-04:00",Temp,Intensity,"GDD, DDc (LGR S/N: 10957594)"
1,7/4/2017 20:00,27.567,0,
2,7/4/2017 21:00,26.977,0,
3,7/4/2017 22:00,26.292,0,
4,7/4/2017 23:00,25.708,0,
5,7/5/2017 0:00,25.028,0,
6,7/5/2017 1:00,24.545,0,
7,7/5/2017 2:00,23.966,0,
8,7/5/2017 3:00,23.292,0,
9,7/5/2017 4:00,22.717,0,
10,7/5/2017 5:00,22.046,0,
11,7/5/2017 6:00,21.569,0,
12,7/5/2017 7:00,19.853,0,
13,7/5/2017 8:00,20.615,0,
14,7/5/2017 9:00,22.621,0,
15,7/5/2017 10:00,23.484,0,
16,7/5/2017 11:00,23.292,0,
17,7/5/2017 12:00,24.158,0,11.519
18,7/5/2017 13:00,26.39,0,
19,7/5/2017 14:00,35.864,0,
20,7/5/2017 15:00,36.511,0,
21,7/5/2017 16:00,39.389,0,
22,7/5/2017 17:00,34.903,0,
23,7/5/2017 18:00,34.479,0,
24,7/5/2017 19:00,32.394,0,
25,7/5/2017 20:00,28.258,0,
26,7/5/2017 21:00,25.61,0,
27,7/5/2017 22:00,24.351,0,
28,7/5/2017 23:00,23.388,0,
29,7/6/2017 0:00,21.951,0,
30,7/6/2017 1:00,20.996,0,
31,7/6/2017 2:00,19.662,0,
32,7/6/2017 3:00,18.616,0,
33,7/6/2017 4:00,17.95,0,
34,7/6/2017 5:00,17.57,0,
35,7/6/2017 6:00,16.999,0,
36,7/6/2017 7:00,16.618,0,
37,7/6/2017 8:00,19.092,0,
38,7/6/2017 9:00,22.908,0,
39,7/6/2017 10:00,24.062,0,
40,7/6/2017 11:00,27.272,0,
41,7/6/2017 12:00,35.649,21.5,21.441
42,7/6/2017 13:00,37.604,0,
43,7/6/2017 14:00,32.188,0,
44,7/6/2017 15:00,36.728,0,
45,7/6/2017 16:00,35.971,0,
46,7/6/2017 17:00,27.862,0,
47,7/6/2017 18:00,26.097,0,
48,7/6/2017 19:00,25.708,1550,
49,7/6/2017 20:00,25.805,193.8,
50,7/6/2017 21:00,25.708,75.3,
51,7/6/2017 22:00,25.513,0,
52,7/6/2017 23:00,25.222,0,
53,7/7/2017 0:00,24.641,0,
54,7/7/2017 1:00,24.255,0,
55,7/7/2017 2:00,24.062,0,
56,7/7/2017 3:00,23.773,0,
57,7/7/2017 4:00,23.581,0,
58,7/7/2017 5:00,23.292,0,
59,7/7/2017 6:00,22.812,0,
60,7/7/2017 7:00,22.621,247.6,
61,7/7/2017 8:00,22.525,958,
62,7/7/2017 9:00,22.621,1808.3,
63,7/7/2017 10:00,23.388,2927.8,
64,7/7/2017 11:00,23.292,3272.2,
65,7/7/2017 12:00,23.966,4133.4,26.933
66,7/7/2017 13:00,24.738,6544.5,
67,7/7/2017 14:00,25.902,16533.4,
68,7/7/2017 15:00,27.075,12400.1,
69,7/7/2017 16:00,27.272,34444.7,
70,7/7/2017 17:00,26.39,3272.2,
71,7/7/2017 18:00,26.39,1980.6,
72,7/7/2017 19:00,26.292,1334.7,
73,7/7/2017 20:00,26.097,850.4,
74,7/7/2017 21:00,25.805,559.7,
75,7/7/2017 22:00,25.319,0,
76,7/7/2017 23:00,24.835,0,
77,7/8/2017 0:00,24.545,0,
78,7/8/2017 1:00,24.255,0,
79,7/8/2017 2:00,23.869,0,
80,7/8/2017 3:00,23.484,0,
81,7/8/2017 4:00,23.581,0,
82,7/8/2017 5:00,23.196,0,
83,7/8/2017 6:00,23.004,21.5,
84,7/8/2017 7:00,23.004,419.8,
85,7/8/2017 8:00,23.004,1194.8,
86,7/8/2017 9:00,22.908,1808.3,
87,7/8/2017 10:00,22.812,2755.6,
88,7/8/2017 11:00,23.292,6200,
89,7/8/2017 12:00,24.062,44089.2,32.39
90,7/8/2017 13:00,25.416,11022.3,
91,7/8/2017 14:00,26.879,4477.8,
92,7/8/2017 15:00,27.272,5511.1,
93,7/8/2017 16:00,27.272,18600.1,
94,7/8/2017 17:00,26.292,4133.4,
95,7/8/2017 18:00,26.097,1162.5,
96,7/8/2017 19:00,25.708,990.3,
97,7/8/2017 20:00,25.222,656.6,
98,7/8/2017 21:00,24.545,172.2,
99,7/8/2017 22:00,24.158,0,
100,7/8/2017 23:00,22.429,0,
101,7/9/2017 0:00,22.429,0,
102,7/9/2017 1:00,22.429,0,
103,7/9/2017 2:00,21.76,0,
104,7/9/2017 3:00,20.901,0,
105,7/9/2017 4:00,20.901,0,
106,7/9/2017 5:00,20.901,0,
107,7/9/2017 6:00,20.901,0,
108,7/9/2017 7:00,21.187,215.3,
109,7/9/2017 8:00,21.378,312.2,
110,7/9/2017 9:00,21.187,1463.9,
111,7/9/2017 10:00,21.569,2497.2,
112,7/9/2017 11:00,22.333,2927.8,
113,7/9/2017 12:00,23.388,34444.7,36.234
114,7/9/2017 13:00,24.835,5511.1,
115,7/9/2017 14:00,24.545,2755.6,
116,7/9/2017 15:00,25.61,4650,
117,7/9/2017 16:00,25.222,968.8,
118,7/9/2017 17:00,24.931,1367,
119,7/9/2017 18:00,24.545,419.8,
120,7/9/2017 19:00,24.255,301.4,
121,7/9/2017 20:00,23.966,183,
122,7/9/2017 21:00,23.773,0,
123,7/9/2017 22:00,23.773,0,
124,7/9/2017 23:00,23.677,0,
125,7/10/2017 0:00,23.484,0,
126,7/10/2017 1:00,23.388,0,
127,7/10/2017 2:00,23.196,0,
128,7/10/2017 3:00,22.717,0,
129,7/10/2017 4:00,22.812,0,
130,7/10/2017 5:00,22.908,0,
131,7/10/2017 6:00,22.908,10.8,
132,7/10/2017 7:00,22.717,269.1,
133,7/10/2017 8:00,22.717,710.4,
134,7/10/2017 9:00,22.621,1334.7,
135,7/10/2017 10:00,23.1,2066.7,
136,7/10/2017 11:00,23.581,4133.4,
137,7/10/2017 12:00,25.028,4305.6,41.137
138,7/10/2017 13:00,25.902,6544.5,
139,7/10/2017 14:00,25.513,9300.1,
140,7/10/2017 15:00,25.319,7577.8,
141,7/10/2017 16:00,26.097,6544.5,
142,7/10/2017 17:00,26.195,1636.1,
143,7/10/2017 18:00,25.708,1151.7,
144,7/10/2017 19:00,26.097,936.5,
145,7/10/2017 20:00,26.292,419.8,
146,7/10/2017 21:00,26.292,75.3,
147,7/10/2017 22:00,26.195,0,
148,7/10/2017 23:00,26,0,
149,7/11/2017 0:00,25.61,0,
150,7/11/2017 1:00,25.513,0,
151,7/11/2017 2:00,25.222,0,
152,7/11/2017 3:00,24.931,0,
153,7/11/2017 4:00,24.738,0,
154,7/11/2017 5:00,24.545,0,
155,7/11/2017 6:00,24.351,0,
156,7/11/2017 7:00,24.255,107.6,
157,7/11/2017 8:00,24.255,452.1,
158,7/11/2017 9:00,24.545,1011.8,
159,7/11/2017 10:00,24.835,1636.1,
160,7/11/2017 11:00,25.416,2325,
161,7/11/2017 12:00,26.097,5166.7,48.964
162,7/11/2017 13:00,26.781,11711.2,
163,7/11/2017 14:00,27.665,16533.4,
164,7/11/2017 15:00,29.552,132267.5,
165,7/11/2017 16:00,29.953,110223,
166,7/11/2017 17:00,28.555,4305.6,
167,7/11/2017 18:00,28.655,2238.9,
168,7/11/2017 19:00,28.953,828.8,
169,7/11/2017 20:00,28.555,409,
170,7/11/2017 21:00,28.06,32.3,
171,7/11/2017 22:00,27.665,0,
172,7/11/2017 23:00,27.37,0,
173,7/12/2017 0:00,27.075,0,
174,7/12/2017 1:00,26.488,0,
175,7/12/2017 2:00,26.097,0,
176,7/12/2017 3:00,25.805,0,
177,7/12/2017 4:00,25.708,0,
178,7/12/2017 5:00,25.513,0,
179,7/12/2017 6:00,25.319,0,
180,7/12/2017 7:00,25.125,86.1,
181,7/12/2017 8:00,25.028,118.4,
182,7/12/2017 9:00,24.835,86.1,
183,7/12/2017 10:00,24.545,118.4,
184,7/12/2017 11:00,24.448,613.5,
185,7/12/2017 12:00,25.319,2583.4,55.593
186,7/12/2017 13:00,25.222,1087.2,
187,7/12/2017 14:00,25.708,1636.1,
188,7/12/2017 15:00,26.977,6200,
189,7/12/2017 16:00,27.665,2497.2,
190,7/12/2017 17:00,27.862,3444.5,
191,7/12/2017 18:00,27.961,2755.6,
192,7/12/2017 19:00,27.665,699.7,
193,7/12/2017 20:00,27.567,839.6,
194,7/12/2017 21:00,27.37,64.6,
195,7/12/2017 22:00,27.173,0,
196,7/12/2017 23:00,26.879,0,
197,7/13/2017 0:00,26.488,0,
198,7/13/2017 1:00,26.195,0,
199,7/13/2017 2:00,26,0,
200,7/13/2017 3:00,25.708,0,
201,7/13/2017 4:00,25.513,0,
202,7/13/2017 5:00,25.513,0,
203,7/13/2017 6:00,25.319,0,
204,7/13/2017 7:00,25.222,32.3,
205,7/13/2017 8:00,25.222,215.3,
206,7/13/2017 9:00,25.222,355.2,
207,7/13/2017 10:00,25.319,1636.1,
208,7/13/2017 11:00,25.416,990.3,
209,7/13/2017 12:00,25.61,3100,61.32
210,7/13/2017 13:00,25.805,2927.8,
211,7/13/2017 14:00,25.902,1550,
212,7/13/2017 15:00,26,2066.7,
213,7/13/2017 16:00,26,839.6,
214,7/13/2017 17:00,25.805,785.8,
215,7/13/2017 18:00,25.61,495.1,
216,7/13/2017 19:00,25.61,301.4,
217,7/13/2017 20:00,25.513,355.2,
218,7/13/2017 21:00,25.125,21.5,
219,7/13/2017 22:00,25.028,0,
220,7/13/2017 23:00,24.738,0,
221,7/14/2017 0:00,24.545,0,
222,7/14/2017 1:00,24.255,0,
223,7/14/2017 2:00,24.158,0,
224,7/14/2017 3:00,23.869,0,
225,7/14/2017 4:00,23.773,0,
226,7/14/2017 5:00,23.484,0,
227,7/14/2017 6:00,23.196,0,
228,7/14/2017 7:00,23.004,75.3,
229,7/14/2017 8:00,22.812,107.6,
230,7/14/2017 9:00,22.812,409,
231,7/14/2017 10:00,22.621,635.1,
232,7/14/2017 11:00,22.429,581.3,
233,7/14/2017 12:00,22.525,1033.3,65.041
234,7/14/2017 13:00,22.429,581.3,
235,7/14/2017 14:00,22.812,5338.9,
236,7/14/2017 15:00,23.388,4822.3,
237,7/14/2017 16:00,23.196,6200,
238,7/14/2017 17:00,23.677,1894.5,
239,7/14/2017 18:00,23.869,516.7,
240,7/14/2017 19:00,23.966,1302.4,
241,7/14/2017 20:00,23.966,624.3,
242,7/14/2017 21:00,23.677,183,
243,7/14/2017 22:00,23.292,0,
244,7/14/2017 23:00,23.004,0,
245,7/15/2017 0:00,22.717,0,
246,7/15/2017 1:00,22.717,0,
247,7/15/2017 2:00,22.429,0,
248,7/15/2017 3:00,22.525,0,
249,7/15/2017 4:00,22.238,0,
250,7/15/2017 5:00,21.76,0,
251,7/15/2017 6:00,21.569,0,
252,7/15/2017 7:00,21.855,279.9,
253,7/15/2017 8:00,21.855,1184,
254,7/15/2017 9:00,22.812,2411.1,
255,7/15/2017 10:00,22.908,3616.7,
256,7/15/2017 11:00,23.484,3444.5,
257,7/15/2017 12:00,24.545,4477.8,70.435
258,7/15/2017 13:00,25.805,7233.4,
259,7/15/2017 14:00,26.781,12400.1,
260,7/15/2017 15:00,26.977,8266.7,
261,7/15/2017 16:00,27.665,7577.8,
262,7/15/2017 17:00,27.075,3100,
263,7/15/2017 18:00,26,1550,
264,7/15/2017 19:00,26.195,1334.7,
265,7/15/2017 20:00,25.125,215.3,
266,7/15/2017 21:00,25.708,43.1,
267,7/15/2017 22:00,24.255,0,
268,7/15/2017 23:00,24.062,0,
269,7/16/2017 0:00,24.255,0,
270,7/16/2017 1:00,24.062,0,
271,7/16/2017 2:00,23.869,0,
272,7/16/2017 3:00,23.773,0,
273,7/16/2017 4:00,23.869,0,
274,7/16/2017 5:00,23.292,0,
275,7/16/2017 6:00,23.388,0,
276,7/16/2017 7:00,23.196,21.5,
277,7/16/2017 8:00,23.004,161.5,
278,7/16/2017 9:00,22.717,387.5,
279,7/16/2017 10:00,22.621,958,
280,7/16/2017 11:00,22.525,1227.1,
281,7/16/2017 12:00,22.429,1194.8,74.525
282,7/16/2017 13:00,22.908,2238.9,
283,7/16/2017 14:00,23.292,4477.8,
284,7/16/2017 15:00,23.484,1463.9,
285,7/16/2017 16:00,23.677,2152.8,
286,7/16/2017 17:00,24.255,5511.1,
287,7/16/2017 18:00,25.125,7233.4,
288,7/16/2017 19:00,24.351,1130.2,
289,7/16/2017 20:00,23.966,667.4,
290,7/16/2017 21:00,23.966,172.2,
291,7/16/2017 22:00,23.581,0,
292,7/16/2017 23:00,23.196,0,
293,7/17/2017 0:00,22.908,0,
294,7/17/2017 1:00,22.717,0,
295,7/17/2017 2:00,22.525,0,
296,7/17/2017 3:00,22.621,0,
297,7/17/2017 4:00,22.429,0,
298,7/17/2017 5:00,22.333,0,
299,7/17/2017 6:00,22.238,0,
300,7/17/2017 7:00,22.238,344.4,
301,7/17/2017 8:00,22.142,1151.7,
302,7/17/2017 9:00,22.238,1216.3,
303,7/17/2017 10:00,22.525,2755.6,
304,7/17/2017 11:00,23.388,3444.5,
305,7/17/2017 12:00,23.869,4477.8,79.878
306,7/17/2017 13:00,24.835,8611.2,
307,7/17/2017 14:00,25.319,18600.1,
308,7/17/2017 15:00,26.195,74400.5,
309,7/17/2017 16:00,27.272,82667.2,
310,7/17/2017 17:00,26.585,2755.6,
311,7/17/2017 18:00,26.977,3788.9,
312,7/17/2017 19:00,26.781,3272.2,
313,7/17/2017 20:00,26.488,990.3,
314,7/17/2017 21:00,26.097,204.5,
315,7/17/2017 22:00,25.708,0,
316,7/17/2017 23:00,25.416,0,
317,7/18/2017 0:00,25.028,0,
318,7/18/2017 1:00,24.835,0,
319,7/18/2017 2:00,24.545,0,
320,7/18/2017 3:00,24.351,0,
321,7/18/2017 4:00,24.158,0,
322,7/18/2017 5:00,23.869,0,
323,7/18/2017 6:00,23.1,0,
324,7/18/2017 7:00,23.004,355.2,
325,7/18/2017 8:00,22.908,990.3,
326,7/18/2017 9:00,22.812,2411.1,
327,7/18/2017 10:00,22.717,3788.9,
328,7/18/2017 11:00,23.388,4994.5,
329,7/18/2017 12:00,24.835,3788.9,86.257
330,7/18/2017 13:00,25.708,22044.6,
331,7/18/2017 14:00,26.585,37200.2,
332,7/18/2017 15:00,27.764,33066.9,
333,7/18/2017 16:00,28.555,33066.9,
334,7/18/2017 17:00,27.567,4305.6,
335,7/18/2017 18:00,28.159,1194.8,
336,7/18/2017 19:00,27.665,1636.1,
337,7/18/2017 20:00,27.173,376.7,
338,7/18/2017 21:00,26.683,32.3,
339,7/18/2017 22:00,25.708,0,
340,7/18/2017 23:00,25.513,0,
341,7/19/2017 0:00,25.416,0,
342,7/19/2017 1:00,25.222,0,
343,7/19/2017 2:00,25.028,0,
344,7/19/2017 3:00,24.835,0,
345,7/19/2017 4:00,24.448,0,
346,7/19/2017 5:00,24.062,0,
347,7/19/2017 6:00,23.869,0,
348,7/19/2017 7:00,23.773,64.6,
349,7/19/2017 8:00,23.966,538.2,
350,7/19/2017 9:00,24.062,1550,
351,7/19/2017 10:00,24.351,2411.1,
352,7/19/2017 11:00,24.931,3444.5,
353,7/19/2017 12:00,25.902,4650,92.703
354,7/19/2017 13:00,26.585,5511.1,
355,7/19/2017 14:00,26.781,5338.9,
356,7/19/2017 15:00,27.665,7577.8,
357,7/19/2017 16:00,27.764,6544.5,
358,7/19/2017 17:00,27.567,2927.8,
359,7/19/2017 18:00,28.06,1636.1,
360,7/19/2017 19:00,27.468,1130.2,
361,7/19/2017 20:00,27.37,312.2,
362,7/19/2017 21:00,26.781,43.1,
363,7/19/2017 22:00,26.39,0,
364,7/19/2017 23:00,26.195,0,
365,7/20/2017 0:00,25.902,0,
366,7/20/2017 1:00,25.61,0,
367,7/20/2017 2:00,25.513,0,
368,7/20/2017 3:00,25.319,0,
369,7/20/2017 4:00,25.125,0,
370,7/20/2017 5:00,24.835,0,
371,7/20/2017 6:00,24.448,0,
372,7/20/2017 7:00,24.351,226,
373,7/20/2017 8:00,23.869,2066.7,
374,7/20/2017 9:00,23.677,419.8,
375,7/20/2017 10:00,24.062,2669.5,
376,7/20/2017 11:00,24.158,5166.7,
377,7/20/2017 12:00,24.738,2755.6,98.927
378,7/20/2017 13:00,25.125,4822.3,
379,7/20/2017 14:00,25.902,5511.1,
380,7/20/2017 15:00,26.879,15155.7,
381,7/20/2017 16:00,27.272,8266.7,
382,7/20/2017 17:00,27.272,2583.4,
383,7/20/2017 18:00,27.468,1894.5,
384,7/20/2017 19:00,27.567,1194.8,
385,7/20/2017 20:00,27.764,549,
386,7/20/2017 21:00,27.468,86.1,
387,7/20/2017 22:00,27.173,0,
388,7/20/2017 23:00,26.879,0,
389,7/21/2017 0:00,26.585,0,
390,7/21/2017 1:00,26.292,0,
391,7/21/2017 2:00,26,0,
392,7/21/2017 3:00,25.805,0,
393,7/21/2017 4:00,25.708,0,
394,7/21/2017 5:00,25.513,0,
395,7/21/2017 6:00,25.222,0,
396,7/21/2017 7:00,25.028,139.9,
397,7/21/2017 8:00,25.222,495.1,
398,7/21/2017 9:00,25.416,1151.7,
399,7/21/2017 10:00,25.61,1808.3,
400,7/21/2017 11:00,26.097,2583.4,
401,7/21/2017 12:00,27.173,4133.4,106.145
402,7/21/2017 13:00,27.665,3100,
403,7/21/2017 14:00,27.862,2755.6,
404,7/21/2017 15:00,28.456,5511.1,
405,7/21/2017 16:00,28.357,3616.7,
406,7/21/2017 17:00,28.555,7233.4,
407,7/21/2017 18:00,28.258,667.4,
408,7/21/2017 19:00,28.258,549,
409,7/21/2017 20:00,28.06,279.9,
410,7/21/2017 21:00,27.764,53.8,
411,7/21/2017 22:00,27.37,0,
412,7/21/2017 23:00,27.075,0,
413,7/22/2017 0:00,26.683,0,
414,7/22/2017 1:00,26.488,0,
415,7/22/2017 2:00,26.292,0,
416,7/22/2017 3:00,26,0,
417,7/22/2017 4:00,25.805,0,
418,7/22/2017 5:00,25.708,0,
419,7/22/2017 6:00,25.61,0,
420,7/22/2017 7:00,25.61,118.4,
421,7/22/2017 8:00,25.61,86.1,
422,7/22/2017 9:00,25.902,613.5,
423,7/22/2017 10:00,26,1313.2,
424,7/22/2017 11:00,26.097,1377.8,
425,7/22/2017 12:00,26.488,2755.6,113.386
426,7/22/2017 13:00,26.683,1324,
427,7/22/2017 14:00,26.977,3444.5,
428,7/22/2017 15:00,28.258,17222.3,
429,7/22/2017 16:00,27.37,1108.7,
430,7/22/2017 17:00,27.37,1356.3,
431,7/22/2017 18:00,27.468,7233.4,
432,7/22/2017 19:00,27.468,5338.9,
433,7/22/2017 20:00,27.173,376.7,
434,7/22/2017 21:00,27.075,10.8,
435,7/22/2017 22:00,26.585,0,
436,7/22/2017 23:00,26.195,0,
437,7/23/2017 0:00,26.097,0,
438,7/23/2017 1:00,26,0,
439,7/23/2017 2:00,25.805,0,
440,7/23/2017 3:00,25.805,0,
441,7/23/2017 4:00,25.61,0,
442,7/23/2017 5:00,25.513,0,
443,7/23/2017 6:00,25.319,0,
444,7/23/2017 7:00,24.835,161.5,
445,7/23/2017 8:00,24.738,473.6,
446,7/23/2017 9:00,24.738,1001,
447,7/23/2017 10:00,24.641,1022.6,
448,7/23/2017 11:00,24.835,1808.3,
449,7/23/2017 12:00,25.028,7577.8,118.953
450,7/23/2017 13:00,24.738,559.7,
451,7/23/2017 14:00,25.61,3961.1,
452,7/23/2017 15:00,25.028,549,
453,7/23/2017 16:00,25.416,958,
454,7/23/2017 17:00,26.292,12400.1,
455,7/23/2017 18:00,26,3100,
456,7/23/2017 19:00,26,516.7,
457,7/23/2017 20:00,25.708,139.9,
458,7/23/2017 21:00,25.513,10.8,
459,7/23/2017 22:00,25.125,0,
460,7/23/2017 23:00,24.738,0,
461,7/24/2017 0:00,24.448,0,
462,7/24/2017 1:00,24.158,0,
463,7/24/2017 2:00,23.773,0,
464,7/24/2017 3:00,23.677,0,
465,7/24/2017 4:00,23.484,0,
466,7/24/2017 5:00,23.388,0,
467,7/24/2017 6:00,23.292,0,
468,7/24/2017 7:00,23.484,75.3,
469,7/24/2017 8:00,23.484,290.6,
470,7/24/2017 9:00,23.292,290.6,
471,7/24/2017 10:00,22.621,1270.1,
472,7/24/2017 11:00,23.773,2152.8,
473,7/24/2017 12:00,25.028,5166.7,124.604
474,7/24/2017 13:00,25.805,5166.7,
475,7/24/2017 14:00,26.977,3961.1,
476,7/24/2017 15:00,27.173,4994.5,
477,7/24/2017 16:00,27.468,4822.3,
478,7/24/2017 17:00,27.075,1722.2,
479,7/24/2017 18:00,26.977,1184,
480,7/24/2017 19:00,26.879,893.4,
481,7/24/2017 20:00,26.683,484.4,
482,7/24/2017 21:00,26.195,53.8,
483,7/24/2017 22:00,25.708,0,
484,7/24/2017 23:00,25.416,0,
485,7/25/2017 0:00,25.222,0,
486,7/25/2017 1:00,24.931,0,
487,7/25/2017 2:00,24.931,0,
488,7/25/2017 3:00,24.738,0,
489,7/25/2017 4:00,24.641,0,
490,7/25/2017 5:00,24.448,0,
491,7/25/2017 6:00,24.351,0,
492,7/25/2017 7:00,24.158,193.8,
493,7/25/2017 8:00,24.062,731.9,
494,7/25/2017 9:00,23.966,1463.9,
495,7/25/2017 10:00,23.966,4477.8,
496,7/25/2017 11:00,25.028,3616.7,
497,7/25/2017 12:00,25.805,5166.7,131.31
498,7/25/2017 13:00,26.683,4822.3,
499,7/25/2017 14:00,26.879,6544.5,
500,7/25/2017 15:00,28.357,30311.3,
501,7/25/2017 16:00,27.764,6544.5,
502,7/25/2017 17:00,27.37,2325,
503,7/25/2017 18:00,27.37,592,
504,7/25/2017 19:00,27.272,505.9,
505,7/25/2017 20:00,26.879,269.1,
506,7/25/2017 21:00,26.39,21.5,
507,7/25/2017 22:00,26,0,
508,7/25/2017 23:00,25.708,0,
509,7/26/2017 0:00,25.222,0,
510,7/26/2017 1:00,25.319,0,
511,7/26/2017 2:00,24.835,0,
512,7/26/2017 3:00,24.255,0,
513,7/26/2017 4:00,24.062,0,
514,7/26/2017 5:00,24.062,0,
515,7/26/2017 6:00,23.869,0,
516,7/26/2017 7:00,23.677,21.5,
517,7/26/2017 8:00,23.484,107.6,
518,7/26/2017 9:00,23.004,3444.5,
519,7/26/2017 10:00,23.677,5166.7,
520,7/26/2017 11:00,23.484,8611.2,
521,7/26/2017 12:00,23.869,968.8,135.594
522,7/26/2017 13:00,23.388,86.1,
523,7/26/2017 14:00,23.484,731.9,
524,7/26/2017 15:00,23.869,613.5,
525,7/26/2017 16:00,23.966,1550,
526,7/26/2017 17:00,23.773,1808.3,
527,7/26/2017 18:00,23.677,602.8,
528,7/26/2017 19:00,23.581,344.4,
529,7/26/2017 20:00,23.388,387.5,
530,7/26/2017 21:00,23.004,43.1,
531,7/26/2017 22:00,22.908,0,
532,7/26/2017 23:00,23.1,0,
533,7/27/2017 0:00,22.621,0,
534,7/27/2017 1:00,22.429,0,
535,7/27/2017 2:00,22.717,0,
536,7/27/2017 3:00,22.621,0,
537,7/27/2017 4:00,23.1,0,
538,7/27/2017 5:00,22.908,0,
539,7/27/2017 6:00,22.908,0,
540,7/27/2017 7:00,22.812,64.6,
541,7/27/2017 8:00,22.621,355.2,
542,7/27/2017 9:00,22.908,882.6,
543,7/27/2017 10:00,23.196,1463.9,
544,7/27/2017 11:00,23.677,3788.9,
545,7/27/2017 12:00,24.545,7233.4,140.427
546,7/27/2017 13:00,25.805,5166.7,
547,7/27/2017 14:00,26.097,4305.6,
548,7/27/2017 15:00,26.097,10333.4,
549,7/27/2017 16:00,26.292,5166.7,
550,7/27/2017 17:00,25.805,2238.9,
551,7/27/2017 18:00,25.805,1216.3,
552,7/27/2017 19:00,25.805,775,
553,7/27/2017 20:00,25.708,419.8,
554,7/27/2017 21:00,25.416,258.3,
555,7/27/2017 22:00,25.028,0,
556,7/27/2017 23:00,24.738,0,
557,7/28/2017 0:00,24.351,0,
558,7/28/2017 1:00,24.255,0,
559,7/28/2017 2:00,24.158,0,
560,7/28/2017 3:00,24.062,0,
561,7/28/2017 4:00,24.062,0,
562,7/28/2017 5:00,23.773,0,
563,7/28/2017 6:00,23.677,0,
564,7/28/2017 7:00,23.677,86.1,
565,7/28/2017 8:00,23.581,193.8,
566,7/28/2017 9:00,23.869,1011.8,
567,7/28/2017 10:00,24.062,1722.2,
568,7/28/2017 11:00,24.641,2669.5,
569,7/28/2017 12:00,25.902,3788.9,146.365
570,7/28/2017 13:00,26.683,4477.8,
571,7/28/2017 14:00,26.195,6544.5,
572,7/28/2017 15:00,26.781,10333.4,
573,7/28/2017 16:00,27.37,8266.7,
574,7/28/2017 17:00,27.272,5166.7,
575,7/28/2017 18:00,26.879,4822.3,
576,7/28/2017 19:00,26.097,850.4,
577,7/28/2017 20:00,26,376.7,
578,7/28/2017 21:00,25.805,43.1,
579,7/28/2017 22:00,25.319,0,
580,7/28/2017 23:00,24.835,0,
581,7/29/2017 0:00,24.545,0,
582,7/29/2017 1:00,24.448,0,
583,7/29/2017 2:00,24.351,0,
584,7/29/2017 3:00,24.255,0,
585,7/29/2017 4:00,24.255,0,
586,7/29/2017 5:00,24.158,0,
587,7/29/2017 6:00,24.062,0,
588,7/29/2017 7:00,23.966,96.9,
589,7/29/2017 8:00,23.966,430.6,
590,7/29/2017 9:00,24.158,1097.9,
591,7/29/2017 10:00,24.351,1722.2,
592,7/29/2017 11:00,24.835,2669.5,
593,7/29/2017 12:00,26,4994.5,152.882
594,7/29/2017 13:00,26.683,4305.6,
595,7/29/2017 14:00,27.075,6544.5,
