"","Mo","LK_CODE","Date","Month","day","year","doy","OP","NOX","NH3","TP","TKN","TNTP","X16SRNA","CYANA","MCYE","CyrA","SxtA","Nodul","D_Asp3_RR","MC_RR","MC_YR","MC_HTyR","MC_LR","D_Asp3_LR","MC_HiLR","MC_WR","MC_LA","MC_LY","MC_LW","MC_LF","SUM","ELISA","Sensored","PPIA","Sensored_1","Anatoxin","Cylindro","S_D_Asp3_RR","S_MC_RR","S_Nodul","S_MC_YR","S_MC_HtyR","S_MC_LR","S_D_Asp3LR","S_MC_HilR","S_MC_WR","S_MC_LA","S_MC_LY","S_MC_LW","S_MC_LF","S_SUM","S_ELISA","S_EL_CENS","wtemp","pH","do","conduc","turb","chloro","phyco","Dates","TIN","month","fiveday","threeday","sevenday","Lat","Long","Network","Max_Depth","Open_clos","Present_Absent_Zebra","Lake_Area_sqKm","Watershed_Area_sqKm","Lake Area_Watershed Ratio","Water","Developed","Barren","Forest","Shrubs","Herbaceous","Agriculture","Wetlands","Low","Moderate","Medium","High","ecoregion","precip3","temp3ambient","precip5","temp5ambient","precip7","temp7ambient","hobotemp","hobolight","network","open"
"1","July","BEA",20170705,7,5,"2017",186,0.005,0.031,0,0.023,0.322,14,12448.19183,191.7989741,NA,NA,NA,0,0,0,0,0,0,0,0,0,0.015631,0,0,0,0.015631,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.67,8.41,10.56,162,2.44,NA,NA,2017-07-05,0.031,"July",2017-06-30,2017-07-02,2017-06-28,44.73095,-84.94995,1,16,"Closed","Present",1.29089536176236,3.014285396667,0.428259169881441,43.5332252836305,8.29821717990276,0,40.6482982171799,2.17179902755267,3.53322528363047,0,1.81523500810373,24,2,0,NA,"Northern Lakes and Forests",2.925,13.7428571428571,2.39,14.0222222222222,2.39,14.0222222222222,23.89038344,830.2607362,"1","Closed"
"2","July","BEL",20170706,7,6,"2017",187,0.012,0.279,0.052,0.041,0.721,17.585,46427.79991,1828.357088,NA,NA,NA,0,0,0.036487,0,0,0,0.058596,0,0,0.012448,0,0,0,0.107531,0,0,0.587,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.82,8.5,7.55,739,14.1,1.3,0.26,2017-07-06,0.331,"July",2017-07-01,2017-07-03,2017-06-29,42.21442,-83.50166,3,9,"Open","Absent",1.8058932980475,46.397636409058,0.0389220968526523,10.7933036089846,70.995625473206,0.0757129637419029,7.98982081265248,0.0420627576343905,0.811811222343737,4.16421300580466,5.1274501556322,1248,863,658,560,"Huron/Erie Lake Plains",1.15,NA,2.9,NA,2.9,NA,27.18238667,7.529141104,"3","Open"
"3","July","BOG",20170705,7,5,"2017",186,0.012,0.033,0.407,0.024,0.865,36.042,48464.39382,2489.380258,NA,NA,NA,0,0.032362,0.01096,0,0,0,0,0,0,0.018256,0,0,0,0.061578,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.21,8.37,7.1,755,12,0.49,0.05,2017-07-05,0.44,"July",2017-06-30,2017-07-02,2017-06-28,42.61582,-83.50474,1,12,"Closed","Present",0.300444340688008,2.299314681763,0.130666908305757,12.6061120543294,44.2275042444822,1.69779286926995,29.2020373514431,0.0424448217317487,1.40067911714771,0,10.8234295415959,63,30,6,1,"Southern Michigan/Northern Indiana Drift Plains",NA,NA,1.3,NA,1.3,NA,26.95841087,100.0582822,"1","Closed"
"4","July","BRI",20170705,7,5,"2017",186,0.018,0.481,0.077,0.049,1.359,27.735,3500.44218,221.9987471,0.742195544,0,0,0,0.046189,0.163577,0.00742,0,0.043381,0.195391,0.005,0,0.007654,0,0,0,0.468612,0.4245,1,0.867,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.52,8.41,8.3,782,21.7,2.6,0.42,2017-07-05,0.558,"July",2017-06-30,2017-07-02,2017-06-28,42.52092,-83.79456,3,7,"Open","Present",0.638164380391381,45.296999996582,0.0140884469267178,5.48387791586792,51.8189846425571,0.336011372692614,19.3271156869925,0.056001895448769,1.08557520408383,8.33351282658798,13.5589204557693,1438,616,228,149,"Southern Michigan/Northern Indiana Drift Plains",0,18.05,0.3,17.88,0.3,17.88,27.0532788,71.20245399,"3","Open"
"5","July","CAD",20170707,7,7,"2017",188,0.013,0.029,0.024,0.037,0.652,17.622,38652.00747,1578.575024,22.67356591,0,0,0,0.075652,0.405118,0.007487,0.009389,0.035276,0,0,0,0.028893,0,0,0,0.561815,1.1785,1,1.091,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.09,8.88,8.32,101,6.49,NA,NA,2017-07-07,0.053,"July",2017-07-02,2017-07-04,2017-06-30,44.24239,-85.40419,3,8,"Open","Present",4.55048601228075,161.496492746582,0.0281769958894482,13.8266255241349,13.8266255241349,0.126150139451902,34.9343235166699,3.27206380463686,5.84923276845758,10.855326458243,17.3096522642709,1149,456,223,86,"Northern Lakes and Forests",1.20833333333333,17.2875,1.4,16.9,1.2,16.8714285714286,24.90223926,1141.605521,"3","Open"
"6","July","COL",20170707,7,7,"2017",188,0.014,0.348,0.241,0.063,1.181,18.746,22392.95253,1037.970439,687.9411844,0,0,0,0,0,0,0,0,0,0,0,0.005239,0,0,0,0.005239,0,0,0.4565,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.96,8.67,8.79,253,1.78,NA,NA,2017-07-07,0.589,"July",2017-07-02,2017-07-04,2017-06-30,43.66486,-84.95386,3,28,"Open","Present",1.15051423974358,145.687999999878,0.00789711053583373,2.21494181255402,7.48028594590611,0.0803971619801821,35.8142557567718,1.87392385048808,6.81901928861911,30.008240709103,15.7089354745777,885,193,20,6,"Northern Lakes and Forests",0.766666666666667,16.95,0.65,16.4833333333333,0.557142857142857,16.8285714285714,25.68826994,1320.220092,"3","Open"
"7","July","DEE",20170707,7,7,"2017",188,0.012,0.013,0.058,0.025,1.033,41.32,11823.22615,357.6969004,NA,NA,NA,0,0,0,0,0,0.392104,0.534952,0,0,0.160271,0,0,0,1.087327,0.8085,1,1.2015,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.44,8.41,10.17,206,7.19,NA,NA,2017-07-07,0.071,"July",2017-07-02,2017-07-04,2017-06-30,45.16184,-84.98026,1,7,"Closed","Present",1.84730167555512,8.953421035583,0.206323557019547,22.312969617772,11.9677665251007,0.250462811717304,36.8724817597735,0.566263748230426,4.35587498638789,12.7300446477186,10.9441359032996,81,24,2,0,"North Central Hardwood Forests",0,27.225,0.0833333333333333,26.2166666666667,0.0714285714285714,25.2428571428571,25.23696933,2232.15138,"1","Closed"
"8","July","ERI",20170705,7,5,"2017",186,0.012,0.181,0.023,0.035,0.244,6.971,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0.047291,0,0,0,0.047291,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.9,8.99,12.57,337.7,3.07,1.152,0.162,2017-07-05,0.204,"July",2017-06-30,2017-07-02,2017-06-28,42.0724,-83.191579,NA,NA,NA,"Present",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.2243328,324.9933121,NA,NA
"9","July","FOR",20170706,7,6,"2017",187,0.008,0.599,0.326,0.031,1.455,46.935,40115.36335,1794.498256,NA,NA,NA,0,0,0,0,0,0,0,0,0,0.024313,0,0,0,0.024313,0,0,0.486,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.26,8.52,8.51,711,8.1,0.78,0.3,2017-07-06,0.925,"July",2017-07-01,2017-07-03,2017-06-29,42.20675,-83.97195,3,9,"Open","Present",3.85036687650628,50.737437928101,0.0758880825232555,10.0415672388577,49.5785543838042,0.186667693018243,14.6293587868524,0.115464552382419,0.946809329535833,20.4372257716881,4.06435224386113,776,770,656,354,"Huron/Erie Lake Plains",1.19166666666667,21.6,1.58333333333333,21.9916666666667,1.58333333333333,21.9916666666667,27.11225801,28.65337423,"3","Open"
"10","July","FOR",20170706,7,6,"2017",187,0.008,0.599,0.326,0.031,1.455,46.935,40115.36335,1794.498256,NA,NA,NA,0,0,0,0,0,0,0,0,0,0.024313,0,0,0,0.024313,0,0,0.486,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.26,8.52,8.51,711,8.1,0.78,0.3,2017-07-06,0.925,"July",2017-07-01,2017-07-03,2017-06-29,42.20675,-83.97195,3,9,"Open","Present",3.85036687650628,50.737437928101,0.0758880825232555,10.0415672388577,49.5785543838042,0.186667693018243,14.6293587868524,0.115464552382419,0.946809329535833,20.4372257716881,4.06435224386113,776,770,656,354,"Huron/Erie Lake Plains",1.19166666666667,21.6,1.58333333333333,21.9916666666667,1.58333333333333,21.9916666666667,27.11225801,28.65337423,"3","Open"
"11","July","HOU",20170705,7,5,"2017",186,0.016,0.015,0.035,0.095,1.573,16.558,3042.458439,39.00219563,0.742195544,0,0,0,0,0,0,0,0.009082,0,0,0,0.13752,0,0,0,0.146602,1.166,1,0.4095,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.58,8.71,11.17,187,21,NA,NA,2017-07-05,0.05,"July",2017-06-30,2017-07-02,2017-06-28,44.37367,-84.80032,3,6,"Open","Absent",66.9879522185823,576.154400002319,0.116267362044467,22.755231511205,9.27721885021099,0.136198008866423,35.346940711516,4.10677652854314,4.70543792572465,0.589513769720337,23.0826826942134,3662,1360,340,135,"Northern Lakes and Forests",0.25,16.375,0.2,16.66,0.2,16.66,24.19131135,1646.784969,"3","Open"
"12","July","HUD",20170706,7,6,"2017",187,0.012,0,0.312,0.034,1.361,40.029,36794.49391,703.2420474,NA,NA,NA,0.021353,0,0.047488,0,0,0,0,0,0,0.019212,0,0,0,0.088053,0,0,0.3765,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.34,8.76,8.19,349,11.5,1.02,0.12,2017-07-06,0.312,"July",2017-07-01,2017-07-03,2017-06-29,41.83611,-84.24632,3,8,"Open","Present",2.07744103703331,27.774400000488,0.0747969726437585,6.62242354015239,4.29439235928228,0.495101653850205,17.7148074019453,1.61873661294287,0.832192141578005,56.8348607746058,11.5874855156431,88,26,2,1,"Eastern Corn Belt Plains",0.7,NA,1.1,NA,1.1,NA,27.54399625,191.5506135,"3","Open"
"13","July","INT",20170706,7,6,"2017",187,0.014,0.212,0.236,0.021,0.655,31.19,4914.845945,245.9788046,NA,NA,NA,0,0,0,0,0,0,0,0,0,0.032052,0,0,0,0.032052,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.23,8.48,9.9,260,2.33,NA,NA,2017-07-06,0.448,"July",2017-07-01,2017-07-03,2017-06-29,45.02323,-85.2361,3,6,"Open","Absent",5.98479706973595,67.040182634216,0.0892717894637928,9.84799953409819,7.68883582784928,0.112107623318386,51.9815386407315,0.930347679226603,5.78300623143673,18.1890978976181,5.46706656572128,363,131,25,4,"North Central Hardwood Forests",0.0666666666666667,25.3333333333333,0.1,25.3333333333333,0.1,25.3333333333333,24.96560276,464.5006135,"3","Open"
"14","July","LGL",20170706,7,6,"2017",187,0.012,0,0.241,0.023,1.021,44.391,1820.11658,13.54681512,NA,NA,NA,0,0,0.017746,0,0,0,0,0,0,0.105699,0,0,0,0.123445,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.33,8.51,9.08,173,3.9,NA,NA,2017-07-06,0.241,"July",2017-07-01,2017-07-03,2017-06-29,44.86364,-85.99722,3,38,"Open","Present",19.6513155253704,108.089690589294,0.181805641391269,24.0403201040519,4.84401250067742,2.68349079610528,52.807233050924,0.903228137362935,8.90131329371173,3.38529905883628,2.43510305833047,395,123,19,3,"North Central Hardwood Forests",NA,NA,NA,NA,NA,NA,25.15755061,2874.372853,"3","Open"
"15","July","LIM",20170706,7,6,"2017",187,0.016,1.193,1.245,0.055,1.719,31.255,52132.70942,5726.762724,NA,NA,NA,0,0,0,0,0,0,0,0,0,0.032587,0,0,0,0.032587,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.34,8.57,8.15,399,14.6,3.335,0.29,2017-07-06,2.438,"July",2017-07-01,2017-07-03,2017-06-29,41.78902,-84.37453,3,21,"Open","Present",0.28970139145348,1.477200000366,0.19611521214575,11.4417989417989,10.1190476190476,0,5.29100529100529,0.198412698412698,0.793650793650794,63.7566137566138,8.3994708994709,9,5,NA,NA,"Eastern Corn Belt Plains",0.075,17.25,3.65,17.6166666666667,3.65,17.6166666666667,27.10327539,62.7898773,"3","Open"
"16","July","LRO",20170706,7,6,"2017",187,0.007,0.565,0.139,0.071,0.835,11.761,14206.47637,231.8660265,6.183284986,0,0,0,0,0,0,0,0,0,0,0,0.14648,0,0,0,0.14648,0.175,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.04,8.76,8.05,357,17.2,1.61,0.04,2017-07-06,0.704,"July",2017-07-01,2017-07-03,2017-06-29,41.90823,-84.35094,1,NA,"Closed","Present",0.11903201687361,1.420892209167,0.0837727282236228,8.44200411805079,7.34385724090597,0.480439258750858,12.079615648593,0,0,60.398078242965,11.2560054907344,7,3,NA,NA,"Eastern Corn Belt Plains",1.275,NA,0.85,NA,0.85,NA,27.51099267,143.2546012,"1","Closed"
"17","July","MAN",20170707,7,7,"2017",188,0.014,0.143,0.087,0.077,0.907,11.779,53103.314,2055.940346,7.421955443,0,0,0,0,0.014733,0,0,0,0,0,0,0.011604,0,0,0,0.026337,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.18,8.24,7.02,430,6.5,1.03,0.09,2017-07-07,0.23,"July",2017-07-02,2017-07-04,2017-06-30,42.9232,-84.19924,3,NA,"Open","Present",0.305469537508335,9.930299997803,0.0307613604398576,7.00236034618411,7.90715971675846,0,14.7128245476003,0.0491738788355625,0.422895357985838,62.1557828481511,7.74980330448466,58,21,1,0,"Southern Michigan/Northern Indiana Drift Plains",8.2,NA,4.92,NA,4.1,NA,26.72943405,95.49018405,"3","Open"
"18","July","MAR",20170705,7,5,"2017",186,0.008,0,0.095,0.022,0.482,21.909,3423.487562,46.89547643,NA,NA,NA,0,0,0,0,0,0.024352,0.03229,0,0,0.144144,0,0,0,0.200786,0.2935,1,0.2935,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.36,8.53,10.53,231,3.92,NA,NA,2017-07-05,0.095,"July",2017-06-30,2017-07-02,2017-06-28,44.66172,-84.79524,4,19,"Open","Present",7.7256025398854,43.161499999146,0.178992911275981,18.2459791435745,11.8374917999412,1.14913927658516,41.0251770081661,5.53758454543398,7.9648019544416,0.665053045897709,13.5747732259597,372,86,49,18,"Northern Lakes and Forests",NA,NA,NA,NA,NA,NA,24.33179908,1144.759202,"4","Open"
"19","July","NEP",20170706,7,6,"2017",187,0.013,0.059,0.788,0.022,0.727,33.045,22450.38264,519.8582061,NA,NA,NA,0,0,0,0,0,0,0,0,0,0.037635,0,0,0,0.037635,0,0,0.3535,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.3,9.12,11.02,413.9,1.86,0.664,0.088,2017-07-06,0.847,"July",2017-07-01,2017-07-03,2017-06-29,43.01302,-83.3649,1,6,"Closed","Present",1.71153867615746,12.052020969727,0.142012586972476,14.7161253745849,20.1182473475338,0.0404956669636349,20.1182473475338,0.0728922005345428,1.19057260873087,28.5251478091844,15.218271644934,184,47,10,1,"Southern Michigan/Northern Indiana Drift Plains",0,21.525,0.3,22.2166666666667,0.3,22.2166666666667,26.19140764,435.7697452,"1","Closed"
"20","July","ORE",20170705,7,5,"2017",186,0.008,0.606,0.04,0.022,0.799,36.318,24253.79069,665.849647,NA,NA,NA,0,0,0.016504,0,0,0,0,0,0,0,0,0,0,0.016504,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.17,8.42,8.61,767,9.11,0.76,0,2017-07-05,0.646,"July",2017-06-30,2017-07-02,2017-06-28,42.47948,-83.80124,3,25,"Open","Present",0.90322628446161,10.267400001709,0.0879703025411759,7.44721323949021,69.9258132014457,0.36142286475176,6.57218946167016,0.0570667681186989,0.15217804831653,2.78676050979646,12.6973559064105,408,221,74,18,"Southern Michigan/Northern Indiana Drift Plains",0,16.4,0.36,17,0.36,17,26.36835975,30.09202454,"3","Open"
"21","July","PAR",20170706,7,6,"2017",187,0.009,0,0.057,0.042,0.679,16.167,10618.20169,221.8162179,NA,NA,NA,0,0,0.018205,0,0,0,0,0,0,0,0,0,0,0.018205,0,0,0.3775,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.3,8.22,9.51,232,2.13,1.085,0.203,2017-07-06,0.057,"July",2017-07-01,2017-07-03,2017-06-29,45.69658,-84.74617,3,6,"Open","Present",7.68896661863025,77.59889999707,0.0990860259477978,9.88210425657737,6.55661386313021,0.169860462775394,21.1482567283617,1.14498534167118,6.44589000591366,10.8056418838154,43.8466474577551,351,130,35,1,"Northern Lakes and Forests",1.16666666666667,19.3,0.933333333333333,18.25,0.933333333333333,18.25,22.14805691,1296.505203,"3","Open"
"22","July","PLA",20170706,7,6,"2017",187,0.013,0.033,0.073,0.023,0.69,30,5128.658314,109.9137255,NA,NA,NA,0,0,0,0,0,0,0,0,0,0.014758,0,0,0,0.014758,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.31,8.52,9.98,206,1.92,NA,NA,2017-07-06,0.106,"July",2017-07-01,2017-07-03,2017-06-29,44.69286,-86.07597,3,27,"Open","Present",10.0818401361383,468.898485661072,0.0215011147283286,7.54683990649712,6.71734528416175,0.262690643259029,54.9013036699673,2.19248854631328,12.6643117484331,9.7060237753766,6.0089964259918,2281,818,143,21,"North Central Hardwood Forests",0.05,19.2583333333333,0.195833333333333,19.0722222222222,0.195833333333333,19.0722222222222,24.65068558,585.7280675,"3","Open"
"23","July","PON",20170705,7,5,"2017",186,0.012,0.172,0.151,0.055,1.012,18.4,6889.376425,259.8750831,49.10550293,0,0,0,0.068253,0.385203,0.007854,0,0.344657,0.307812,0.010009,0,0.365724,0,0,0,1.489512,2.3,1,2.2025,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.44,8.44,7.88,417,12.3,1.63,0.2,2017-07-05,0.323,"July",2017-06-30,2017-07-02,2017-06-28,42.66647,-83.44554,3,9,"Open","Present",2.31460822981577,54.511600008301,0.0424608382337577,7.06229860365199,20.1772287862513,0.393841747225206,36.6004296455424,0.302542069459363,4.49874686716792,10.0751879699248,20.8897243107769,854,190,46,20,"Southern Michigan/Northern Indiana Drift Plains",0.625,15.275,0.908,15.34,0.908,15.34,26.71455862,116.006135,"3","Open"
"24","July","POS",20170706,7,6,"2017",187,0.007,0.345,0.045,0.086,1.003,11.663,60438.24392,1324.280016,NA,NA,NA,0.006644,0,0,0,0,0,0,0,0,0.005906,0,0,0,0.01255,0,0,0.2805,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.35,8.47,NA,388,7.2,1.24,0.09,2017-07-06,0.39,"July",2017-07-01,2017-07-03,2017-06-29,41.89637,-84.30748,3,14,"Open","Absent",0.524415419024873,20.727500001343,0.0253004664812879,3.23840903742057,5.57778300776653,0.0235349493998588,16.2767710049423,0.367145210637797,0.527182866556837,60.0564838785597,13.9326900447164,79,33,2,0,"Eastern Corn Belt Plains",NA,NA,NA,NA,NA,NA,27.02124489,72.30828221,"3","Open"
"25","July","ROU",20170706,7,6,"2017",187,0.012,0.036,0.173,0.09,0.874,9.711,6659.709354,92.61637074,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.94,8.41,NA,380,10.6,0.57,0.1,2017-07-06,0.209,"July",2017-07-01,2017-07-03,2017-06-29,42.06897,-84.13289,4,NA,"Open","Present",0.252108217560799,1.697487833374,0.148518423875651,9.164265129683,9.164265129683,1.67146974063401,50.5475504322767,0,0.288184438040346,0.864553314121038,28.299711815562,11,3,1,0,"Southern Michigan/Northern Indiana Drift Plains",NA,NA,NA,NA,NA,NA,NA,NA,"4","Open"
"26","July","SAN",20170705,7,5,"2017",186,0.019,0,0.097,0.052,1.087,20.904,70519.83483,4526.777469,NA,NA,NA,0,0,0,0,0,0,0,0,0,0.045345,0,0,0,0.045345,0,0,0.4335,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.88,8.42,11.4,232,46.6,NA,NA,2017-07-05,0.097,"July",2017-06-30,2017-07-02,2017-06-28,43.6978,-84.38123,3,6,"Open","Absent",4.97245517174063,87.861048395752,0.0565945349222699,6.79477462214098,8.3463373311338,0.293147264701948,31.2809309376254,2.62494984172277,4.04275714476793,15.1243925275313,31.4927103303759,491,212,35,7,"Huron/Erie Lake Plains",0.0666666666666667,15.25,0.273333333333333,15.86,0.273333333333333,15.86,26.38069785,520.3849693,"3","Open"
"27","July","SIL",20170706,7,6,"2017",187,0.004,0,2.338,0.021,0.94,44.762,2757.148352,34.20054768,NA,NA,NA,0,0,0.008505,0,0,0,0,0,0,0.057503,0,0,0,0.066008,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.48,8.45,10.34,213,0.95,NA,NA,2017-07-06,2.338,"July",2017-07-01,2017-07-03,2017-06-29,44.68697,-85.67697,1,27,"Closed","Present",2.31015775992183,22.271241593506,0.103728287900906,11.904970632068,27.8600859121592,0.999386341719996,10.5110896817743,0.626808100289296,8.7095643026212,36.9159288156395,2.47216621372841,332,200,73,16,"North Central Hardwood Forests",0.575,NA,0.55,NA,0.55,NA,25.26736656,876.4207055,"1","Closed"
"28","July","STC",20170705,7,5,"2017",186,0.008,0.088,0.279,0.031,0.673,21.71,NA,NA,NA,NA,NA,0,0.144813,0.126575,0,0,0,0,0,0,0.017664,0.005192,0,0,0.294244,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.86,9.61,11.91,198.4,1.96,0.529,0.1,2017-07-05,0.367,"July",2017-06-30,2017-07-02,2017-06-28,42.565421,-82.783125,NA,NA,NA,"Present",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.31211306,1065.992994,NA,NA
"29","July","STO",20170706,7,6,"2017",187,0.023,0.158,0,0.038,0.943,24.816,45949.34872,1629.466541,NA,NA,NA,0,0,0.024414,0,0,0,0.025409,0,0,0.015306,0,0,0,0.065129,0,0,0.3315,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.8,8.81,10.25,528,4.86,0.463,0.089,2017-07-06,0.158,"July",2017-07-01,2017-07-03,2017-06-29,42.718047,-83.085909,3,7,"Open","Absent",1.91859244269785,176.101799995605,0.0108947917780837,5.46529540190396,18.4317267518535,1.69450201145922,34.2917779526337,0.211120100185076,2.49077388538561,21.4311837132756,15.9836201833032,2477,595,179,47,"Southern Michigan/Northern Indiana Drift Plains",0,NA,0.5375,NA,0.5375,NA,23.68122222,1512.688235,"3","Open"
"30","July","SUP",20170706,7,6,"2017",187,0.008,0.074,0.33,0.032,0.677,21.156,14705.71715,0,NA,NA,NA,0,0,0.008192,0,0,0,0,0,0,0.0114,0,0,0,0.019592,0,0,0.336,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.13,8.14,8.98,101.3,3.06,0.576,0.103,2017-07-06,0.404,"July",2017-07-01,2017-07-03,2017-06-29,46.421102,-84.598673,NA,NA,NA,"Absent",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.32113854,660.0644904,NA,NA
"31","July","WIX",20170705,7,5,"2017",186,0.021,0.308,0.023,0.036,0.974,27.056,0,0,NA,NA,NA,0,0,0,0,0.005291,0,0,0,0,0.02004,0,0,0,0.025331,0,0,0.6725,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.54,7.64,9.32,257,27.5,NA,NA,2017-07-05,0.331,"July",2017-06-30,2017-07-02,2017-06-28,43.87968,-84.31687,3,12,"Open","Present",2.0664203391819,1174.45150001001,0.00175947694661234,1.95472900480102,6.18214939578006,0.0860974979369012,37.7128648443804,5.04509730430064,6.91032147775219,13.7239910345578,28.3847494404909,5147,1938,207,24,"Northern Lakes and Forests",0,16.875,0,17.61,0,17.61,25.93790798,767.8239264,"3","Open"
"32","July","WTL",20170706,7,6,"2017",187,0.008,0,0.371,0.025,0.601,24.04,14705.71715,427.7610012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.52,8.52,8.57,165,2.41,NA,NA,2017-07-06,0.371,"July",2017-07-01,2017-07-03,2017-06-29,44.87898,-84.32854,4,8,"Open","Present",5.27847972534345,29.063475356567,0.181619013575772,31.2714199314562,15.1233116054029,0.0537598279685505,40.5046703850548,1.9924736240844,8.22525367918823,0.799677441032189,2.02943350581278,253,141,32,13,"Northern Lakes and Forests",0,13.75,0,14.1666666666667,0,14.1666666666667,NA,NA,"4","Open"
